name,affiliation,homepage,scholarid,orcid
Yixu Song,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101225165331425678035/20101225165331425678035_.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yixuan He,Arizona State University,https://sherylhyx.github.io,SWme_nYAAAAJ,0000-0002-5990-0658
Yixuan Janice Zhang,College of William and Mary,http://zjanice.github.io,NJJJ45AAAAAJ,0000-0000-0000-0000
Yixuan Li 0001,University of Wisconsin - Madison,https://pages.cs.wisc.edu/~sharonli,QSTd1oUAAAAJ,0000-0003-3479-4323
Yixuan Zhang 0001,College of William and Mary,http://zjanice.github.io,NJJJ45AAAAAJ,0000-0002-7412-4669
Yiyi Zhou,Xiamen University,https://informatics.xmu.edu.cn/info/1019/21489.htm,w3_2ep0AAAAJ,0000-0000-0000-0000
Yiying Tong,Michigan State University,http://www.cse.msu.edu/~ytong,2Dz330cAAAAJ,0000-0002-7929-4333
Yiying Zhang 0005,Univ. of California - San Diego,https://cseweb.ucsd.edu/~yiying,5AWXENIAAAAJ,0000-0002-6563-9484
Yiyu Chen 0001,TU Delft,https://www.lydiaychen.com,xXu_fMcAAAAJ,0000-0000-0000-0000
Yiyu Shi 0001,University of Notre Dame,https://engineering.nd.edu/faculty/yiyu-shi,LrjbEkIAAAAJ,0000-0002-6788-9823
Yiyu Yao,University of Regina,http://www.cs.uregina.ca/People/Profiles/YiyuYao.html,_aL0fcQAAAAJ,0000-0000-0000-0000
Yizhai Zhang,NWPU,https://teacher.nwpu.edu.cn/en/zhangyizhai.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yizhen Lao,Hunan University,https://yizhenlao.github.io,OhPsgH0AAAAJ,0000-0002-6284-1724
Yizheng Chen 0001,Univ. of Maryland - College Park,https://surrealyz.github.io,dxz-lQYAAAAJ,0000-0000-0000-0000
Yizheng Zhao,Nanjing University,https://ai.nju.edu.cn/zhaoyizheng,M3KkzOcAAAAJ,0009-0004-7762-8573
Yizhong Liu,Beihang University,https://cst.buaa.edu.cn/info/1112/4273.htm,8PXwE_MAAAAJ,0000-0002-6129-3260
Yizhong Wang,University of Texas at Austin,https://yizhong-wang.com,y5zpqdAAAAAJ,0000-0003-0964-3849
Yizhou Sun,Univ. of California - Los Angeles,http://web.cs.ucla.edu/~yzsun,TQgOjK0AAAAJ,0000-0003-1812-6843
Yizhou Wang 0001,Peking University,https://cfcs.pku.edu.cn/wangyizhou,NOSCHOLARPAGE,0000-0001-9888-6409
Yizhou Yu,University of Hong Kong,https://i.cs.hku.hk/~yzyu,e38fTZQAAAAJ,0000-0002-0470-5548
Yizhou Zhang 0001,University of Waterloo,https://cs.uwaterloo.ca/~yizhou,8n7ZcbwAAAAJ,0000-0002-8206-4694
Yizong Cheng,University of Cincinnati,https://researchdirectory.uc.edu/p/chengy,NOSCHOLARPAGE,0000-0000-0000-0000
Yllka Velaj,University of Vienna,cs.univie.ac.at/yllka.velaj,l_9eGgEAAAAJ,0000-0002-5734-271X
Ymir Vigfusson,Emory University,https://ymsir.com,y2YkcWkAAAAJ,0000-0000-0000-0000
Yngve Dahl,NTNU,https://www.ntnu.edu/employees/yngveda,mlyhLO0AAAAJ,0000-0002-5524-4278
Yo-Sub Han,Yonsei University,http://toc.yonsei.ac.kr/~emmous,yDOh26sAAAAJ,0000-0000-0000-0000
Yoav Artzi [Tech],Cornell University,http://yoavartzi.com,XuQW7ogAAAAJ,0000-0000-0000-0000
Yoav Etsion,Technion,https://yoav.net.technion.ac.il,NxHFDlAAAAAJ,0009-0000-5543-7136
Yoav Freund,Univ. of California - San Diego,https://cseweb.ucsd.edu/~yfreund,NFdG-GMAAAAJ,0000-0000-0000-0000
Yoav Goldberg,Bar-Ilan University,https://www.cs.bgu.ac.il/~yoavg/uni,0rskDKgAAAAJ,[phone]-829X
Yoav Levine,Tel Aviv University,https://en-exact-sciences.tau.ac.il/profile/levine.yoav_64,rVQo4JIAAAAJ,0000-0000-0000-0000
Yoav Y. Schechner,Technion,http://webee.technion.ac.il/people/yoav,IOkk2uAAAAAJ,0000-0002-4022-7037
Yodsawalai Chodpathumwan,KMUTNB,https://tggs.kmutnb.ac.th/?page_id=2947,4K13tqIAAAAJ,0000-0000-0000-0000
Yogatheesan Varatharajah,University of Minnesota,https://sites.google.com/view/yoga-personal/home,XwL4dBgAAAAJ,0000-0000-0000-0000
Yogendra Meena,University of Delhi,https://cs.du.ac.in/faculty,7QbZ0sMAAAAJ,0000-0000-0000-0000
Yogesh Kumar Meena,IIT Gandhinagar,https://iitgn.ac.in/faculty/cse/yogesh,5xxepFkAAAAJ,0000-0000-0000-0000
Yogesh L. Simmhan,IISc Bangalore,https://cds.iisc.ac.in/faculty/simmhan,HIOx9E0AAAAJ,0000-0003-4140-7774
Yogesh S. Rawat,University of Central Florida,https://www.crcv.ucf.edu/person/rawat,D_JvEcwAAAAJ,0000-0000-0000-0000
Yogesh Simmhan,IISc Bangalore,https://cds.iisc.ac.in/faculty/simmhan,HIOx9E0AAAAJ,0000-0003-4140-7774
Yogesh Singh Rawat,University of Central Florida,https://www.crcv.ucf.edu/person/rawat,D_JvEcwAAAAJ,0000-0000-0000-0000
Yohan Jo,Seoul National University,https://yohanjo.github.io/lab.html,xp3LGRQAAAAJ,0000-0000-0000-0000
Yohei Seki,University of Tsukuba,https://trios.tsukuba.ac.jp/researcher/0000002520,f65jursAAAAJ,0000-0000-0000-0000
Yoichi Ochiai,University of Tsukuba,https://digitalnature.slis.tsukuba.ac.jp/2018/09/yoichi-ochiai,obhH0jkAAAAJ,0000-0002-4690-5724
Yoichi Sato,University of Tokyo,http://www.hci.iis.u-tokyo.ac.jp/~ysato,VEUW-qIAAAAJ,0000-0000-0000-0000
Yoko Yamaguchi,University of Tokyo,http://www.dei.brain.riken.jp/?page_id=143&lang=en,gcd_PJwAAAAJ,0000-0000-0000-0000
Yolanda A. Rankin,Emory University,https://computerscience.emory.edu/people/index.html,RxcQjoYAAAAJ,0000-0002-3201-4613
Yolanda Becerra 0001,Polytechnic Univ. of Catalonia,http://people.ac.upc.edu/yolandab,pbjpZnBQp8oC,0000-0000-0000-0000
Yolanda Becerra Fontal,Polytechnic Univ. of Catalonia,http://people.ac.upc.edu/yolandab,pbjpZnBQp8oC,0000-0000-0000-0000
Yolande A. A. Strengers,Monash University,https://research.monash.edu/en/persons/yolande-strengers,TOHQTvIAAAAJ,0000-0002-5664-621X
Yolande Berbers,KU Leuven,https://distrinet.cs.kuleuven.be/people/yolande,cjTQU8oAAAAJ,0000-0000-0000-0000
Yonatan Aumann,Bar-Ilan University,http://cs.biu.ac.il/en/node/636,0BI-noIAAAAJ,0000-0000-0000-0000
Yonatan Belinkov,Technion,http://www.cs.technion.ac.il/~belinkov,K-6ujU4AAAAJ,0000-0002-6280-5045
Yonatan Bisk,Carnegie Mellon University,https://yonatanbisk.com,bWoGh8UAAAAJ,0000-[phone]
Yonathan Efroni,Tel Aviv University,https://en-exact-sciences.tau.ac.il/profile/jonat8,pfTInEgAAAAJ,0000-0000-0000-0000
Yong Chen 0001,Texas Tech University,http://www.myweb.ttu.edu/yonchen,PHVKUhEAAAAJ,0000-0002-9961-9051
Yong Chiang Tay,National University of Singapore,http://www.math.nus.edu.sg/~mattyc,qAalyGsAAAAJ,0000-0000-0000-0000
Yong Cui 0001,Tsinghua University,http://www.tsinghua.edu.cn/publish/csen/4623/2010/20101223231342918741150/20101223231342918741150_.html,5isoO_QAAAAJ,0000-0002-5171-739X
Yong Deng,UESTC,http://en.uestc.edu.cn/index.php?m=content&c=index&a=show&catid=79&id=5320,8voeILsAAAAJ,0000-0000-0000-0000
Yong Jae Lee,University of Wisconsin - Madison,https://pages.cs.wisc.edu/~yongjaelee,4GTpCxcAAAAJ,0000-0001-9863-1270
Yong Jeong Yi,Sungkyunkwan University,https://sco.skku.edu/sco/professor/professor.do?mode=view&perId=LZStrE4KQtg6gNgKmBuBLEB3A7ANgIYAUByGA1ACwBGYA5gLxVA%20&,CAC4mjcAAAAJ,0000-0000-0000-0000
Yong Li 0008,Tsinghua University,http://fi.ee.tsinghua.edu.cn/~liyong,kmgzPeQAAAAJ,0000-0003-0811-462X
Yong Liao,UESTC,https://www.is.uestc.edu.cn/teachers.do?id=1069,NOSCHOLARPAGE,0000-0000-0000-0000
Yong Liu 0002,BUPT,https://teacher.bupt.edu.cn/yongliu/zh_CN/index.htm,9Z4RbA8AAAAJ,0000-0000-0000-0000
Yong Liu 0007,Zhejiang University,https://person.zju.edu.cn/en/yongliu#924823,qYcgBbEAAAAJ,0009-0000-8133-5686
Yong Liu 0018,Renmin University of China,https://iie-liuyong.github.io,vVhmzbAAAAAJ,0000-0002-6739-621X
Yong Luo 0002,Wuhan University,https://cs.whu.edu.cn/info/1019/2856.htm,zb1oVGIAAAAJ,0000-0002-2296-6370
Yong Man Ro,KAIST,http://ivylab.kaist.ac.kr/base/people/people1.php,IPzfF7cAAAAJ,0000-0001-5306-6853
Yong Meng Teo,National University of Singapore,http://www.comp.nus.edu.sg/~teoym,NOSCHOLARPAGE,0000-0002-3391-2941
Yong Qi,Xi'an Jiaotong University,http://gr.xjtu.edu.cn/web/qiy,LgZ0DxkAAAAJ,0000-0002-7682-5653
Yong Suk Choi,Hanyang University,http://ai.hanyang.ac.kr/member,NOSCHOLARPAGE,0000-0000-0000-0000
Yong Tang,UESTC,https://www.scse.uestc.edu.cn/info/1081/11281.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yong Wang 0021,Nanyang Technological University,https://dr.ntu.edu.sg/entities/person/Wang-Yong,ux1ii1gAAAAJ,0000-0002-0092-0793
Yong Wang 0028,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/1927.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yong Xia 0001,NWPU,https://teacher.nwpu.edu.cn/en/yongxia.html,Usw1jeMAAAAJ,0000-0000-0000-0000
Yong Xiang 0002,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101224195501579371325/20101224195501579371325_.html,YySlI2oAAAAJ,0000-0000-0000-0000
Yong Xu 0001,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/xuyong,zOVgYQYAAAAJ,0000-0003-0530-2123
Yong Yu 0001,Shanghai Jiao Tong University,https://apex.sjtu.edu.cn/members/yyu,-84M1m0AAAAJ,0000-0003-0281-8271
Yong Zhang,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-yong-zhang-phd,p7-nPv8AAAAJ,0000-0000-0000-0000
Yong Zhao 0009,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/1897.htm,3mixb94AAAAJ,0000-0000-0000-0000
Yong Zhou 0006,ShanghaiTech University,https://faculty.sist.shanghaitech.edu.cn/faculty/zhouyong/Index.html,8bpAwKcAAAAJ,0000-0000-0000-0000
Yong-Jin Liu 0001,Tsinghua University,http://media.cs.tsinghua.edu.cn/en/liuyj,GNDtwWQAAAAJ,0000-0001-5774-1916
Yong-Jun Xu 0001,Chinese Academy of Sciences,http://english.ict.cas.cn/people/scien/bln/202303/t20230320_328532.html,l34KxTYAAAAJ,0000-0000-0000-0000
Yong-Lae Park,Seoul National University,https://softrobotics.snu.ac.kr,kBsTE7AAAAAJ,0000-0000-0000-0000
Yong-Liang Yang 0002,University of Bath,http://www.yongliangyang.net,v2etATwAAAAJ,0000-0002-8071-5756
Yong-Lu Li 0001,Shanghai Jiao Tong University,https://dirtyharrylyl.github.io,UExAaVgAAAAJ,0000-0003-0478-0692
Yong-Sheng Chen,National Chiao Tung University,http://www.cs.nctu.edu.tw/~yschen,kUCM_aEAAAAJ,0000-0000-0000-0000
Yong-Yeol Ahn,Indiana University,http://yongyeol.com,US7OSNgAAAAJ,0000-0002-4352-4301
Yong-chuan Tang,Zhejiang University,http://mypage.zju.edu.cn/yongchuan,NOSCHOLARPAGE,0000-0000-0000-0000
YongJun Xu 0001,Chinese Academy of Sciences,http://english.ict.cas.cn/people/scien/bln/202303/t20230320_328532.html,l34KxTYAAAAJ,0000-0000-0000-0000
Yongbing Zhang 0002,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/zhangyongbing,0KlvTEYAAAAJ,0000-0000-0000-0000
Yongcai Wang,Renmin University of China,https://yongcaiwang.github.io/about,ZOHWbl8AAAAJ,0000-0002-4197-2258
Yongchao Xu,Wuhan University,https://cs.whu.edu.cn/info/1019/2496.htm,ArIg7-0AAAAJ,0009-0006-1878-604X
Yongchuan Tang,Zhejiang University,http://mypage.zju.edu.cn/yongchuan,NOSCHOLARPAGE,0000-0000-0000-0000
Yongdae Kim,KAIST,https://syssec.kaist.ac.kr/~yongdaek,hLVtE9cAAAAJ,0000-0003-4879-1262
Yongdai Kim,Seoul National University,https://idea.snu.ac.kr/yongdai-kim,-HdSc74AAAAJ,0000-0000-0000-0000
Yongdong Zhang 0001,USTC,https://scispace.com/authors/yongdong-zhang-3upzvrwhzk,hxGs4ukAAAAJ,0000-0002-1151-1792
Yongfei Zhang,Beihang University,http://scse.buaa.edu.cn/info/1038/3014.htm,5nKXtoUAAAAJ,0000-0002-5080-1733
Yongfeng Zhang 0003,Rutgers University,http://yongfeng.me,A66WefUAAAAJ,0000-0003-2633-8555
Yongfu Li 0002,Shanghai Jiao Tong University,https://bicasl-en.sjtu.edu.cn/info/1019/1058.htm,NOSCHOLARPAGE,0000-0002-6322-8614
Yonggang Wen 0001,Nanyang Technological University,https://www3.ntu.edu.sg/home/ygwen,byeygOkAAAAJ,0000-0002-2751-5114
Yongge Wang 0001,UNC - Charlotte,https://cci.charlotte.edu/people/yongge-wang,GZtrefYAAAAJ,0000-0002-1403-2922
Yongguo Liu,UESTC,https://www.is.uestc.edu.cn/teachers.do?id=1038,NOSCHOLARPAGE,0000-0000-0000-0000
Yonghao Gu,BUPT,https://gyh-bupt.github.io,NOSCHOLARPAGE,0000-0000-0000-0000
Yonghe Liu,University of Texas at Arlington,https://www.uta.edu/profiles/yonghe-liu,NOSCHOLARPAGE,0000-0000-0000-0000
Yonghong Tian 0001,Peking University,https://cs.pku.edu.cn/info/1227/2017.htm,fn6hJx0AAAAJ,0000-0002-2978-5935
Yonghong Yan 0001,UNC - Charlotte,https://passlab.github.io/yanyh,5gWChxIAAAAJ,0000-0000-0000-0000
Yonghwi Kwon 0001,Univ. of Maryland - College Park,https://yonghwi-kwon.github.io,YK3KT3kAAAAJ,0000-0002-0021-2850
Yongjian Fu 0001,Cleveland State University,https://academic.csuohio.edu/fuy,NOSCHOLARPAGE,0000-0000-0000-0000
Yongjian Liao,UESTC,https://www.is.uestc.edu.cn/teachers.do?id=9730,NOSCHOLARPAGE,0000-0000-0000-0000
Yongjie Zheng,Univ. of Missouri - Kansas City,https://sce.umkc.edu/about/directory/name/yongjie-zheng-ph-d,ckWCzGQAAAAJ,0000-0000-0000-0000
Yongjin Liu 0001,Tsinghua University,http://media.cs.tsinghua.edu.cn/en/liuyj,GNDtwWQAAAAJ,0000-0000-0000-0000
Yongjoo Park,Univ. of Illinois at Urbana-Champaign,https://yongjoopark.com,Pd7IdigAAAAJ,0000-0003-3786-6214
Yongju Lee,Kyungpook National University,http://dbms.knu.ac.kr,Eo7HrZEAAAAJ,0000-0000-0000-0000
Yongjun Liao,Ecole Normale Superieure de Lyon,http://www.ens-lyon.fr/annuaire/mme-yongjun-liao--269058.kjsp?RH=ENS-LYON-FR-ANNUAIRE,NOSCHOLARPAGE,0000-0000-0000-0000
Yongjun Park 0001,Yonsei University,https://sites.google.com/view/asolabysu/home/professor?authuser=0,5aYuqTkAAAAJ,0000-0003-3725-0380
Yongjun Xu 0001,Chinese Academy of Sciences,http://english.ict.cas.cn/people/scien/bln/202303/t20230320_328532.html,l34KxTYAAAAJ,0000-0001-6647-0986
Yongjune Kim 0001,POSTECH,https://iil.postech.ac.kr,WPKrXEoAAAAJ,0000-0003-0120-3750
Yongkai Huo,Shenzhen University,http://futuremedia.szu.edu.cn/peopleYongkaiHuo.html,JPB4uaIAAAAJ,0000-0000-0000-0000
Yongkun Li 0001,USTC,http://staff.ustc.edu.cn/~ykli,7TK6AVcAAAAJ,0000-0002-3743-8511
Yongle Zhang,Purdue University,https://www.cs.purdue.edu/homes/yonglezh,bqROsSsAAAAJ,0000-0000-0000-0000
Yongli Ren,RMIT University,https://www.rmit.edu.au/contact/staff-contacts/academic-staff/r/ren-dr-yongli,ZZl7bW8AAAAJ,0000-0002-3137-9653
Yongliang Yang 0002,University of Bath,http://www.yongliangyang.net,v2etATwAAAAJ,0000-0002-8071-5756
Yongluan Zhou,University of Copenhagen,http://diku.dk/english/staff/?pure=en/persons/590429,Tqh1RIkAAAAJ,0000-0002-7578-8117
Yongmei Liu 0001,Sun Yat-sen University,https://ymliu-sysu.github.io,jE9F9JoAAAAJ,0000-0000-0000-0000
Yongmin Li 0001,Brunel University London,http://people.brunel.ac.uk/~csstyyl,R5dedx0AAAAJ,0000-0003-1668-2440
Yongmin Zhang,Central South University,https://faculty.csu.edu.cn/ymzhang/zh_CN/index.htm,nC72zmwAAAAJ,0000-0003-4484-3483
Yongpan Zou,Shenzhen University,https://yongpanzou.github.io,RO4w5pAAAAAJ,0000-0000-0000-0000
Yongqiang Tian 0001,Monash University,https://yqtian.com,51iYgNAAAAAJ,0000-0003-1644-2965
Yongqiang zhao,NWPU,https://teacher.nwpu.edu.cn/m/en/2001000069.html,FsJyR8QAAAAJ,0000-0000-0000-0000
Yongshan Ding 0001,Yale University,https://seas.yale.edu/faculty-research/faculty-directory/yongshan-ding,pIFh3c0AAAAJ,0000-0002-2338-1315
Yongsheng Bai,Indiana State University,http://isu.indstate.edu/ybai2,NOSCHOLARPAGE,0000-0000-0000-0000
Yongsheng Gao 0001,Griffith University,https://experts.griffith.edu.au/19112-yongsheng-gao,IqazXu4AAAAJ,0000-0002-5382-5351
Yongsu Park,Hanyang University,http://securitylab.hanyang.ac.kr/wiki/index.php/PROFESSOR,NOSCHOLARPAGE,0000-0000-0000-0000
Yongtae Kim,Kyungpook National University,https://scholar.google.com/citations?user=Nhfl_i8AAAAJ,Nhfl_i8AAAAJ,0000-0000-0000-0000
Yongtao Wang,Peking University,http://www.icst.pku.edu.cn/cpdp/index.php/research-team/11-wangyongtao,Zna90HQAAAAJ,0000-0000-0000-0000
Yongwang Zhao,Zhejiang University,https://person.zju.edu.cn/zhaoyw,NOSCHOLARPAGE,0000-0002-2284-1383
Yongwei Wu 0001,Tsinghua University,http://madsys.cs.tsinghua.edu.cn/~yongweiwu,ld3axtkAAAAJ,0000-0002-6651-7032
Yongxin Tong,Beihang University,http://sites.nlsde.buaa.edu.cn/~yxtong,aeCHfDIAAAAJ,0000-0002-5598-0312
Yongxin Yang,Queen Mary University of London,https://yang.ac,F7PtrL8AAAAJ,0000-0000-0000-0000
Yongyi Mao,University of Ottawa,http://www.site.uottawa.ca/~yymao,jM5l70wAAAAJ,0000-0001-5298-5778
Yongyong Chen,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/chenyongyong,ny2mn-cAAAAJ,0000-0003-1970-1993
Yongzhen Huang,Chinese Academy of Sciences,http://www.cripac.ia.ac.cn/irds/People/yzhuang.html,OH7-k7oAAAAJ,0000-0003-4389-9805
Yongzhi Cao,Peking University,http://eecs.pku.edu.cn/EN/People/Faculty/Detail/?ID=6066,VEhLdikAAAAJ,0000-0001-9517-7332
Yoni Zohar,Bar-Ilan University,https://u.cs.biu.ac.il/~zoharyo1,WMHRQ-8AAAAJ,0000-0002-2972-6695
Yonina C. Eldar,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=67601,vyX6kpwAAAAJ,0000-0000-0000-0000
YooJung Choi 0001,Arizona State University,https://yoojungchoi.github.io,VCtamFwAAAAJ,0009-0009-8102-4170
Yoohwan Kim,University of Nevada Las Vegas,http://www.egr.unlv.edu/~yoohwan,AnCg3JwAAAAJ,0000-0000-0000-0000
Yoon Chae,University of Texas at Arlington,https://www.uta.edu/academics/faculty/profile?user=yoon.chae,9YY6CokAAAAJ,0009-0000-7140-1889
Yoon Kim,Massachusetts Inst. of Technology,https://people.csail.mit.edu/yoonkim,n_ts4eYAAAAJ,0009-0003-8583-6324
Yoon-Joon Lee,KAIST,http://dbserver.kaist.ac.kr/~yjlee,SyDaXFAAAAAJ,0000-0000-0000-0000
Yoonsang Lee 0001,Hanyang University,https://sites.google.com/view/cgrlab/people,s_lHZHsAAAAJ,0000-0002-0579-5987
Yoonsik Cheon,University of Texas - El Paso,http://www.cs.utep.edu/cheon,NOSCHOLARPAGE,0000-0000-0000-0000
Yoonsuck Choe,Texas A&M University,http://faculty.cs.tamu.edu/choe,nFb_T4wAAAAJ,0000-0000-0000-0000
Yoram Moses,Technion,http://moses.eew.technion.ac.il,X90c-SYAAAAJ,0000-0001-5549-1781
Yoseph Barash,University of Pennsylvania,https://www.biociphers.org/yosephb,NOSCHOLARPAGE,0000-0003-3005-5048
Yoshiaki Fukazawa,Waseda University,http://fuka.info.waseda.ac.jp/~fukazawa/index.html,NOSCHOLARPAGE,0000-0003-0196-2108
Yoshiharu Kohayakawa,USP,http://www.ime.usp.br/~yk,EC6p9kIAAAAJ,0000-0001-7841-157X
Yoshihide Yoshimoto,University of Tokyo,http://www.s.u-tokyo.ac.jp/en/people/yoshimoto_yoshihide,NOSCHOLARPAGE,0000-0000-0000-0000
Yoshihiko Gotoh,University of Sheffield,https://www.sheffield.ac.uk/dcs/people/academic/yoshi-gotoh,I13A1g0AAAAJ,0000-0000-0000-0000
Yoshihiko Hasegawa,University of Tokyo,http://www.i.u-tokyo.ac.jp/edu/course/ice/members_e.shtml,NOSCHOLARPAGE,0000-0000-0000-0000
Yoshihiko Nakamura,MBZUAI,https://mbzuai.ac.ae/study/faculty/yoshihiko-nakamura,gkFd-RcAAAAJ,0000-0001-7162-5102
Yoshihiro Kanamori,University of Tsukuba,http://kanamori.cs.tsukuba.ac.jp,VBbbbrAAAAAJ,0000-0003-2843-1729
Yoshihiro Kawahara,University of Tokyo,http://kawahara.akg.t.u-tokyo.ac.jp,id0WgmwAAAAJ,0000-0002-0310-2577
Yoshihiro Kuroda,University of Tsukuba,https://www.lelab.jp/%E3%83%A1%E3%83%B3%E3%83%90%E3%83%BC/%E7%95%A5%E6%AD%B4,Q5Hmc_oAAAAJ,0000-0003-4511-8195
Yoshihiro Miyake,Tokyo Institute of Technology,http://www.myk.dis.titech.ac.jp/2007hp/index.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yoshiki Higo,Osaka University,https://sdl.ist.osaka-u.ac.jp/~higo/wordpress,FtXOWgMAAAAJ,0000-0002-8278-8975
Yoshiko Wakabayashi,USP,http://www.ime.usp.br/~yw,m_ljtMkAAAAJ,0000-0000-0000-0000
Yoshimasa Nakamura,Kyoto University,http://www-is.amp.i.kyoto-u.ac.jp/ynaka/index-e.html,NOSCHOLARPAGE,0009-0001-1684-721X
Yoshimasa Tsuruoka,University of Tokyo,http://www.logos.ic.i.u-tokyo.ac.jp/~tsuruoka,J2CkFngAAAAJ,0000-0002-0707-1077
Yoshimitsu Aoki,Keio University,https://aoki-medialab.jp/aokiyoshimitsu-en,fd_IY8AAAAAJ,0000-0001-7361-0027
Yoshinari Kameda,University of Tsukuba,http://www.kameda-lab.org/index-e.html,YaVcM9cAAAAJ,0000-0000-0000-0000
Yoshinobu Sato,NAIST,http://icb-lab.naist.jp/members/yoshi/index-J.html,FxzEZcwAAAAJ,0000-0000-0000-0000
Yoshio Matsumoto,University of Tsukuba,https://staff.aist.go.jp/yoshio.matsumoto/profile/biography_e.html,dXvBoPYAAAAJ,0000-0000-0000-0000
Yoshishige Tsuchiya,University of Southampton,https://www.ecs.soton.ac.uk/people/yt1p07,uRUnvtcAAAAJ,0000-0000-0000-0000
Yoshitaka Ushiku,University of Tokyo,http://www.mi.t.u-tokyo.ac.jp/ushiku,kxUld9MAAAAJ,0000-0002-9014-1389
Yoshito Ohta,Kyoto University,http://www.bode.amp.i.kyoto-u.ac.jp/member/yoshito_ohta/research-en.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yoshiyuki Kabashima,Tokyo Institute of Technology,http://www.sp.dis.titech.ac.jp/~kaba/index_e.html,NLBZuoEAAAAJ,0000-0000-0000-0000
Yoshiyuki Sankai,University of Tsukuba,https://trios.tsukuba.ac.jp/researcher/0000001020,lhQsG-MAAAAJ,0000-0000-0000-0000
Yoshua Bengio,University of Montreal,http://www.iro.umontreal.ca/~bengioy,kukA0LcAAAAJ,0000-0000-0000-0000
Yosi Ben-Asher,University of Haifa,http://cs.haifa.ac.il/~yosi,4szBC0IAAAAJ,0000-0000-0000-0000
Yossef Oren,Ben-Gurion University of the Negev,https://iss.oy.ne.ro,_V9NAX8AAAAJ,0000-0002-0423-802X
Yossi Adi,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/~adiyoss,4W-HuYYAAAAJ,0000-0000-0000-0000
Yossi Arjevani,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/w~yossia,mgVLJ8MAAAAJ,0000-[phone]
Yossi Azar,Tel Aviv University,http://www.cs.tau.ac.il/~azar,ShzSUnwAAAAJ,0000-0002-5097-8993
Yossi Gil,Technion,http://www.cs.technion.ac.il/~yogi,NOSCHOLARPAGE,0000-0001-5430-7452
Yossi Gilad,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/~yossigi,J2P_wDYAAAAJ,0000-[phone]
Yossi Matias,Tel Aviv University,http://www.math.tau.ac.il/~matias,IwSe1-MAAAAJ,0000-0003-3960-6002
Yossi Oren,Ben-Gurion University of the Negev,https://iss.oy.ne.ro,_V9NAX8AAAAJ,0000-0002-0423-802X
Yotam I. Gingold,George Mason University,http://cs.gmu.edu/~ygingold,lFh34ncAAAAJ,0000-0002-5381-2104
You Chen 0001,Vanderbilt University,https://www.vumc.org/dbmi/person/you-chen-phd-famia,c-pOkPEAAAAJ,0000-0000-0000-0000
Youcef Saad,University of Minnesota,http://www-users.cs.umn.edu/~saad,90qiDCwAAAAJ,0000-0000-0000-0000
Youcheng Sun,MBZUAI,https://mbzuai.ac.ae/study/faculty/youcheng-sun,Qbb5pBUAAAAJ,0000-0002-1893-6259
Youhei Akimoto,University of Tsukuba,https://sites.google.com/site/youheiakimotospage,m7OXdsUAAAAJ,0000-0000-0000-0000
Youhuan Li,Hunan University,http://csee.hnu.edu.cn/people/liyouhuan,HY5UGSwAAAAJ,0000-0002-0650-0458
Youhui Zhang,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101225001041770110054/20101225001041770110054_.html,NOSCHOLARPAGE,0000-0003-2333-3580
Youjian Zhao,Tsinghua University,http://www.tsinghua.edu.cn/publish/csen/4623/2010/20101224200728346539633/20101224200728346539633_.html,NOSCHOLARPAGE,0000-0001-9841-1796
Youjin Shin,The Catholic University of Korea,https://sites.google.com/view/yjshin,4LTh460AAAAJ,0000-0001-9046-3145
Youjip Won,KAIST,http://oslab.kaist.ac.kr/professor-youjip-won,qy7uO-UAAAAJ,0000-0000-0000-0000
Youki Kadobayashi,NAIST,https://iplab.naist.jp/members/youki,NOSCHOLARPAGE,0000-0000-0000-0000
Youlong Wu,ShanghaiTech University,https://faculty.sist.shanghaitech.edu.cn/faculty/wyl,aL1CARIAAAAJ,0000-0000-0000-0000
Youmin Chen,Shanghai Jiao Tong University,https://chenyoumin1993.github.io,mzdyg24AAAAJ,0000-0003-4171-4299
Youming Qiao,University of Technology Sydney,https://www.uts.edu.au/staff/youming.qiao,rfr7X5IAAAAJ,0000-0003-4334-1449
Youn-Long Steve Lin,National Tsing Hua University,http://www.cs.nthu.edu.tw/~ylin,jYgzZWIAAAAJ,0000-0000-0000-0000
