name,affiliation,homepage,scholarid,orcid
Alex M. Bronstein,Technion,http://www.cs.technion.ac.il/~bron,lafKN0sAAAAJ,0000-0000-0000-0000
Alex Mariakakis,University of Toronto,https://mariakakis.github.io,YeGQtewAAAAJ,0000-0002-9986-3345
Alex Mihailidis,University of Toronto,http://www.iatsl.org/people/amihailidis.htm,FgKrtn0AAAAJ,0000-0003-2233-0919
Alex Nicolau,Univ. of California - Irvine,http://www.ics.uci.edu/~nicolau,oD0ISLcAAAAJ,0009-0003-9833-8455
Alex Olshevsky,Boston University,https://sites.bu.edu/aolshevsky,YKwHoFMAAAAJ,0000-0000-0000-0000
Alex Orailoglu,Univ. of California - San Diego,http://cseweb.ucsd.edu/~alex,RJhla18AAAAJ,0000-0002-6104-3923
Alex Pang,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~pang,wYggXHoAAAAJ,0000-0003-0720-7162
Alex Potanin,Australian National University,https://comp.anu.edu.au/people/alex-potanin,NUl2HRkAAAAJ,0000-0002-4242-2725
Alex Pothen,Purdue University,https://www.cs.purdue.edu/people/faculty/apothen,_Fah5fwAAAAJ,0000-0002-3421-3325
Alex Psomas 0001,Purdue University,https://www.alexpsomas.com,FrTxJzcAAAAJ,0000-0000-0000-0000
Alex Rasin,DePaul University,http://www.cdm.depaul.edu/about/Pages/People/facultyinfo.aspx?fid=1041,FGs9EMwAAAAJ,0000-0000-0000-0000
Alex Rogers,University of Oxford,https://www.cs.ox.ac.uk/people/alex.rogers,0Z4sWCoAAAAJ,0000-0001-6324-0536
Alex S. Taylor,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Alex_Taylor.html,ecxxlucAAAAJ,0000-0001-6311-3967
Alex S. Weddell,University of Southampton,https://www.ecs.soton.ac.uk/people/asw1v08,epnvd-AAAAAJ,0000-0002-6763-5460
Alex Samorodnitsky,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~salex,NOSCHOLARPAGE,0000-0001-8643-7948
Alex Sandro Gomes,UFPE,http://www.cin.ufpe.br/~asg,i9a7THIAAAAJ,0000-0000-0000-0000
Alex Szalay,Johns Hopkins University,https://physics-astronomy.jhu.edu/directory/alexander-s-szalay,rUiWchkAAAAJ,0000-0000-0000-0000
Alex T. Pang,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~pang,wYggXHoAAAAJ,0000-0000-0000-0000
Alex Thomo,University of Victoria,http://www.cs.uvic.ca/~thomo,szORzAoAAAAJ,0000-0002-3020-2258
Alex Tuzhilin,New York University,https://www.stern.nyu.edu/faculty/bio/alexander-tuzhilin,vs4zs0cAAAAJ,0000-0000-0000-0000
Alex Wong 0001,Yale University,https://seas.yale.edu/faculty-research/faculty-directory/alex-wong,9_XuM8AAAAJ,0000-0002-3157-6016
Alex Zelikovsky,Georgia State University,http://cs.gsu.edu/profile/alex-zelikovsky,UzCRNJwAAAAJ,0000-0003-4424-4691
Alexander A. Razborov,University of Chicago,https://people.cs.uchicago.edu/~razborov,TtRVMCgAAAAJ,0000-0000-0000-0000
Alexander A. Schwarzmann,Augusta University,https://www.augusta.edu/faculty/directory/view.php?id=ASCHWARZMANN,gQo0AHYAAAAJ,0000-0003-4447-3267
Alexander A. Sherstov,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~sherstov,JinbAIQAAAAJ,0000-0002-2488-7852
Alexander A. Shvartsman,Augusta University,https://www.augusta.edu/faculty/directory/view.php?id=ASCHWARZMANN,gQo0AHYAAAAJ,0000-0003-4447-3267
Alexander Afanasyev,Florida International University,https://users.cs.fiu.edu/~afanasyev,goyNhdoAAAAJ,0000-0003-0420-1267
Alexander Aiken,Stanford University,https://theory.stanford.edu/~aiken,3vKjkoQAAAAJ,0000-0000-0000-0000
Alexander Barg,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/abarg,nvU3IvEAAAAJ,0000-0002-8972-4413
Alexander Binder,University of Magdeburg,https://isgwww.cs.uni-magdeburg.de/agcv_binder,5B8CTlEAAAAJ,0000-0001-9605-6209
Alexander Brodsky 0001,George Mason University,https://cs.gmu.edu/~brodsky,AsyAUTIAAAAJ,0000-0002-0312-2105
Alexander Brodsky 0003,Dalhousie University,https://www.dal.ca/faculty/computerscience/faculty-staff/alex-brodksy.html,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander C. Berg,Univ. of California - Irvine,http://acberg.com,jjEht8wAAAAJ,0009-0009-3617-5842
Alexander C. Russell,University of Connecticut,http://www.engr.uconn.edu/~acr,EsJmgf4AAAAJ,0000-0000-0000-0000
Alexander Conway 0001 [Tech],Cornell University,https://ajhconway.com,RAYmM1wAAAAJ,0000-0000-0000-0000
Alexander Egyed,JKU Linz,https://www.jku.at/en/institute-for-software-systems-engineering/about-us/team/alexander-egyed,tN-tEGIAAAAJ,0000-0003-3128-5427
Alexander Endert,Georgia Institute of Technology,http://va.gatech.edu/endert,_ZIAy3cAAAAJ,0000-0000-0000-0000
Alexander Felfernig,Graz University of Technology,http://www.ist.tugraz.at/felfernig,ZD0F-a0AAAAJ,0000-0000-0000-0000
Alexander Ferworn,Toronto Metropolitan University,http://www.scs.torontomu.ca/aferworn,NOSCHOLARPAGE,0000-0002-5486-1979
Alexander Fraser 0001,TU Munich,https://www.professoren.tum.de/en/fraser-alexander,4ZIZK08AAAAJ,0000-0000-0000-0000
Alexander G. Ororbia II,Rochester Inst. of Technology,http://www.personal.psu.edu/ago109,IAFscrMAAAAJ,0000-0000-0000-0000
Alexander G. Schwing,Univ. of Illinois at Urbana-Champaign,http://www.alexander-schwing.de,3B2c31wAAAAJ,0000-0000-0000-0000
Alexander Gamero-Garrido,Univ. of California - Davis,https://www.gamero-garrido.com,K9AHcLAAAAAJ,0000-0003-4462-4520
Alexander Gammerman,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/portal/en/persons/alex-gammerman_66fed543-6231-42fe-920c-92ba917c2ce1.html,uoWoR4gAAAAJ,0000-0002-9671-8441
Alexander Gerhard Schwing,Univ. of Illinois at Urbana-Champaign,http://www.alexander-schwing.de,3B2c31wAAAAJ,0000-0000-0000-0000
Alexander Golovnev,Georgetown University,https://golovnev.org,zA9SpgkAAAAJ,0000-0000-0000-0000
Alexander Gumennik,Indiana University,https://fames.indiana.edu,Z-D4ddAAAAAJ,0000-0002-8076-5235
Alexander H. Nelson 0001,University of Arkansas,https://computer-science-and-computer-engineering.uark.edu/directory/index/uid/ahnelson/name/Alexander+H.+Nelson,USYVMjwAAAAJ,0000-0000-0000-0000
Alexander Herzog,Clemson University,http://www.alexherzog.net,jrfFYAIAAAAJ,0000-0002-2125-6721
Alexander Hinneburg,University of Halle-Wittenberg,https://www.informatik.uni-halle.de/arbeitsgruppen/dbs/mitarbeiter/hinneburg,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Hoover 0001,Stevens Institute of Technology,https://axhoover.com,ko3G0roAAAAJ,0009-0003-9818-1419
Alexander Ihler,Univ. of California - Irvine,http://www.ics.uci.edu/~ihler,ffdt7gMAAAAJ,0000-0002-4331-1015
Alexander J. Hartemink,Duke University,https://users.cs.duke.edu/~amink,HLRZ3oAAAAAJ,0000-0000-0000-0000
Alexander J. Summers,University of British Columbia,http://people.inf.ethz.ch/summersa,q1bbqYEAAAAJ,0000-0001-5554-9381
Alexander Jung 0001,Aalto University,https://users.aalto.fi/~junga1,mHjdZdwAAAAJ,0000-0000-0000-0000
Alexander K. Lew,Yale University,https://engineering.yale.edu/research-and-faculty/faculty-directory/alex-lew,TiF1WEsAAAAJ,0000-0000-0000-0000
Alexander Kain,OHSU,http://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/basic-science-departments/csee/csee-people/kain.cfm,gK85itIAAAAJ,0000-0001-5807-9311
Alexander Kemper,TU Munich,https://www-db.in.tum.de/~kemper,dliZB7MAAAAJ,0000-0000-0000-0000
Alexander Knapp,University of Augsburg,https://www.uni-augsburg.de/de/fakultaet/fai/informatik/prof/swtsse/mitarbeiter,r5d4ZJsAAAAJ,0000-0000-0000-0000
Alexander Koller,Saarland University,http://www.coli.uni-saarland.de/~koller,yni3K9wAAAAJ,0000-0002-5317-6689
Alexander Konovalov 0001,University of St Andrews,https://alex-konovalov.github.io,EH74mBQAAAAJ,0000-0000-0000-0000
Alexander Kotov 0001,Wayne State University,http://www.cs.wayne.edu/kotov,83gsCFsAAAAJ,0000-0002-9872-6605
Alexander Krull,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/krull-alexander.aspx,NOSCHOLARPAGE,0000-0002-7778-7169
Alexander L. Wijesinha,Towson University,https://www.towson.edu/fcsm/departments/computerinfosci/facultystaff/awijesinha.html,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander L. Wolf,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~alw,21FXjJgAAAAJ,0000-0000-0000-0000
Alexander Leitsch,TU Wien,https://www.logic.at/staff/leitsch,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Lex,Graz University of Technology,http://alexander-lex.net,JFNLCUcAAAAJ,0000-0001-6930-5468
Alexander M. Barg,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/abarg,nvU3IvEAAAAJ,0000-0000-0000-0000
Alexander M. Bronstein,Technion,http://www.cs.technion.ac.il/~bron,lafKN0sAAAAJ,0000-0000-0000-0000
Alexander M. Fraser,LMU Munich,https://www.cis.uni-muenchen.de/~fraser,4ZIZK08AAAAJ,0000-0000-0000-0000
Alexander M. Rush [Tech],Cornell University,http://rush.seas.harvard.edu,LIjnUGgAAAAJ,0000-0000-0000-0000
Alexander Marder,Johns Hopkins University,https://alexmarder.github.io,htWC_lMAAAAJ,0000-0003-3327-1571
Alexander May 0001,Ruhr-University Bochum,http://www.cits.rub.de/personen/may.html,oD5v0XoAAAAJ,0000-0001-5965-5675
Alexander Medvedev,Uppsala University,http://user.it.uu.se/~am/am.new.html,Zj8zOuUAAAAJ,0000-0000-0000-0000
Alexander Mehler,Goethe University Frankfurt,https://www.texttechnologylab.org/team/alexander-mehler,crMx0oUAAAAJ,0000-0000-0000-0000
Alexander Meschtscherjakov,University of Salzburg,https://hci.sbg.ac.at/person/meschtscherjakov,YzdqhHIAAAAJ,0000-[phone]
Alexander Moshe Rabinovich,Tel Aviv University,http://www.cs.tau.ac.il/~rabinoa,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Nelson 0001,University of Arkansas,https://computer-science-and-computer-engineering.uark.edu/directory/index/uid/ahnelson/name/Alexander+H.+Nelson,USYVMjwAAAAJ,0000-0000-0000-0000
Alexander Nolte,TU Eindhoven,https://research.tue.nl/nl/persons/alexander-nolte,0Vmn0QQAAAAJ,0000-0003-1255-824X
Alexander Ollongren,Leiden University,https://www.universiteitleiden.nl/en/staffmembers/alexander-ollongren#tab-2,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Olshevsky,Boston University,https://sites.bu.edu/aolshevsky,YKwHoFMAAAAJ,0000-0002-6058-3258
Alexander Ororbia,Rochester Inst. of Technology,http://www.personal.psu.edu/ago109,IAFscrMAAAAJ,0000-0000-0000-0000
Alexander P. Turner,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/alexander.turner,XJ8sNiIAAAAJ,0000-0000-0000-0000
Alexander Phillip Turner,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/alexander.turner,XJ8sNiIAAAAJ,0000-0000-0000-0000
Alexander Poremba,Boston University,https://scc1.bu.edu/poremba,tCNcD28AAAAJ,0000-0000-0000-0000
Alexander Pretschner,TU Munich,https://www22.in.tum.de/en/mitarbeiter/pretschner,pBIEpNcAAAAJ,0000-0002-5573-1201
Alexander Pudmenzky,University of Queensland,http://researchers.uq.edu.au/researcher/804,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Raake,TU Ilmenau,https://www.tu-ilmenau.de/en/university/departments/department-of-electrical-engineering-and-information-technology/profile/institutes-and-groups/audiovisual-technology-group/team,MoOhyrQAAAAJ,0000-[phone]
Alexander Rabinovich,Tel Aviv University,http://www.cs.tau.ac.il/~rabinoa,NOSCHOLARPAGE,0000-0002-1460-2358
Alexander Rakhlin,Massachusetts Inst. of Technology,https://www.mit.edu/~rakhlin,fds2VpgAAAAJ,0000-0000-0000-0000
Alexander Rasin,DePaul University,http://www.cdm.depaul.edu/about/Pages/People/facultyinfo.aspx?fid=1041,FGs9EMwAAAAJ,0000-0001-7282-5763
Alexander Rivosh,University of Latvia,https://www.linkedin.com/in/alexander-rivosh-567425108,VBngPxsAAAAJ,0009-0006-0807-3222
Alexander Rodríguez,University of Michigan,https://alrodri.engin.umich.edu,ILkESaUAAAAJ,0000-0002-4313-9913
Alexander Russell,University of Connecticut,http://www.engr.uconn.edu/~acr,EsJmgf4AAAAJ,0000-0002-8228-6238
Alexander S. Ecker,University of Göttingen,https://eckerlab.org,VgYU_m8AAAAJ,0000-0003-2392-5105
Alexander S. Kotov,Wayne State University,http://www.cs.wayne.edu/kotov,83gsCFsAAAAJ,0000-0000-0000-0000
Alexander S. Szalay,Johns Hopkins University,https://physics-astronomy.jhu.edu/directory/alexander-s-szalay,rUiWchkAAAAJ,0000-0002-4108-3282
Alexander Schill,TU Dresden,http://www.rn.inf.tu-dresden.de,TABb2iQAAAAJ,0000-0000-0000-0000
Alexander Schlaefer,Hamburg University of Technology,https://mtec.et8.tuhh.de/staff/alexander-schlaefer.html,NOSCHOLARPAGE,0000-0001-9201-8854
Alexander Schliep,Chalmers/GU,https://schlieplab.org,NOSCHOLARPAGE,0000-0002-3555-3188
Alexander Serebrenik,TU Eindhoven,http://www.win.tue.nl/~aserebre,Mcn2e18AAAAJ,0000-0002-1418-0095
Alexander T. Ihler,Univ. of California - Irvine,http://www.ics.uci.edu/~ihler,ffdt7gMAAAAJ,0000-0000-0000-0000
Alexander Tiskin,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/alexander_tiskin,P9lIbS0AAAAJ,0000-0003-0680-4192
Alexander Tong 0001,Duke University,https://www.alextong.net,CS80pt4AAAAJ,0000-0002-2031-4096
Alexander Travis Adams,Georgia Institute of Technology,https://www.alexandertadams.com,assJWZYAAAAJ,0000-0000-0000-0000
Alexander Tropsha,University of North Carolina,http://cs.unc.edu/people/alexander-tropsha,inPIy48AAAAJ,0000-0003-3802-8896
Alexander Tuzhilin,New York University,https://www.stern.nyu.edu/faculty/bio/alexander-tuzhilin,vs4zs0cAAAAJ,0000-0003-3354-8462
Alexander V. Medvedev,Uppsala University,http://user.it.uu.se/~am/am.new.html,Zj8zOuUAAAAJ,0000-0000-0000-0000
Alexander V. Veidenbaum,Univ. of California - Irvine,http://www.ics.uci.edu/~alexv,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Vainshtein,University of Haifa,http://cs.haifa.ac.il/VAIN/vainshtein.html,NOSCHOLARPAGE,0000-0000-0000-0000
Alexander Volfovsky,Duke University,https://volfovsky.github.io,9qHFzDoAAAAJ,0000-0003-4462-1020
Alexander Voss,University of St Andrews,http://www.alexandervoss.de,1lTK7Y0AAAAJ,0000-0002-8053-2175
Alexander Wiethoff,LMU Munich,http://www.mmi.ifi.lmu.de/team/alexander.wiethoff,i4x6QwkAAAAJ,0000-0003-2938-7272
Alexander Wilkie,Charles University,https://cgg.mff.cuni.cz/members/wilkie,74Eltb0AAAAJ,0000-0002-3536-6577
Alexander Wolff 0001,University of Würzburg,http://www1.informatik.uni-wuerzburg.de/mitarbeiterinnen/wolff-alexander,7XqwgZoAAAAJ,0000-0001-5872-718X
Alexander Wong,University of Waterloo,https://www.eng.uwaterloo.ca/~a28wong,i7h8-dYAAAAJ,0000-0002-5295-2797
Alexander Zelikovsky,Georgia State University,http://cs.gsu.edu/profile/alex-zelikovsky,UzCRNJwAAAAJ,0000-0003-4424-4691
Alexander Zipf,Heidelberg University,https://www.geog.uni-heidelberg.de/de/personen-am-institut/prof-dr-alexander-zipf,1TAZiPwAAAAJ,0000-0000-0000-0000
Alexandr Andoni,Columbia University,http://datascience.columbia.edu/alex-andoni,Evgx6UkAAAAJ,0009-0004-8042-0976
Alexandra (Sasha) Fedorova,University of British Columbia,https://www.ece.ubc.ca/faculty/alexandra-sasha-fedorova,orMwSjoAAAAJ,0000-0000-0000-0000
Alexandra Birch,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Alexandra_Birch-Mayne.html,gZOV9kMAAAAJ,0000-0002-9022-3405
Alexandra Boldyreva,Georgia Institute of Technology,http://www.cc.gatech.edu/~aboldyre,8mHLyRoAAAAJ,0009-0000-7019-884X
Alexandra Dmitrienko,University of Würzburg,https://se.informatik.uni-wuerzburg.de/secure-software-systems-group/staff0/alexandra-dmitrienko,CrDmeeIAAAAJ,0000-0001-5637-7016
Alexandra Fedorova,University of British Columbia,https://www.ece.ubc.ca/faculty/alexandra-sasha-fedorova,orMwSjoAAAAJ,0000-0001-6805-7300
Alexandra I. Cristea,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=17167,jQMxCKYAAAAJ,0000-0002-1454-8822
Alexandra Ioana Cristea,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=17167,jQMxCKYAAAAJ,0000-0000-0000-0000
Alexandra Ion,Carnegie Mellon University,http://www.alexandraion.com,pP920LoAAAAJ,0000-0001-5933-1363
Alexandra Jimborean,University of Murcia,http://webs.um.es/alexandra.jimborean,UVlbY84AAAAJ,0000-0001-8642-2447
Alexandra Kitson,University of Victoria,https://alexandrakitson.com,-7griPcAAAAJ,0000-0003-3479-5297
Alexandra Kolla,Univ. of California - Santa Cruz,https://people.ucsc.edu/~akolla,wOb0lqUAAAAJ,0000-0000-0000-0000
Alexandra L. Uitdenbogerd,RMIT University,https://sites.rmit.edu.au/alu,elwlPD0AAAAJ,0000-0000-0000-0000
Alexandra Meliou,Univ. of Massachusetts Amherst,http://people.cs.umass.edu/~ameli,sOzdfjYAAAAJ,0000-0001-7346-6002
Alexandra Mendes,Universidade de Lisboa,https://archimendes.com,zEyAqMUAAAAJ,0000-0001-8060-5920
Alexandra Poulovassilis,Birkbeck University of London,https://www.dcs.bbk.ac.uk/about/people/academic-staff/ap,mlh3EiwAAAAJ,0000-0001-8981-4104
Alexandra Silva 0001,Cornell University,https://alexandrasilva.org/#/main.html,Vgu38TgAAAAJ,0000-0001-5014-9784
Alexandra To,Northeastern University,https://www.khoury.northeastern.edu/people/alexandra-to,FB_pYfIAAAAJ,0000-0001-7298-7607
Alexandre A. B. Lima,UFRJ,http://www.cos.ufrj.br/index.php/pt-BR/pessoas/details/18/1573-assis,CjlmBWMAAAAJ,0000-0000-0000-0000
Alexandre Alahi,EPFL,https://people.epfl.ch/alexandre.alahi,UIhXQ64AAAAJ,0000-0002-5004-1498
Alexandre Allauzen,Université Paris Dauphine,https://allauzen.github.io,B2-gXkkAAAAJ,0000-0000-0000-0000
Alexandre Bergel,Universidad de Chile,https://www.dcc.uchile.cl/alexandre_bergel,5pG4GQ8AAAAJ,0000-0001-8087-1903
Alexandre Bernardino,Universidade de Lisboa,http://users.isr.ist.utl.pt/~alex/pmwiki/index.php,auFmh9MAAAAJ,0000-0003-3991-1269
Alexandre Blondin Massé,Université du Québec à Montréal,https://professeurs.uqam.ca/professeur/blondin_masse.alexandre,v8C9a9QAAAAJ,0000-0000-0000-0000
Alexandre C. B. Delbem,USP-ICMC,http://icmc.usp.br/pessoas?id=470689,LYsCAa4AAAAJ,0000-0000-0000-0000
Alexandre Cabral Mota,UFPE,http://www.cin.ufpe.br/~acm,LiCue78AAAAJ,0000-0000-0000-0000
Alexandre Cláudio Botazzo Delbem,USP-ICMC,http://icmc.usp.br/pessoas?id=470689,LYsCAa4AAAAJ,0000-0000-0000-0000
Alexandre M. Amory,PUC-RS,http://www.inf.pucrs.br/alexandre.amory,UgvODPkAAAAJ,0000-0001-8432-3162
Alexandre M. Bayen,Univ. of California - Berkeley,http://www.ce.berkeley.edu/people/faculty/bayen,a5nY-pYAAAAJ,0000-0000-0000-0000
Alexandre M. L. de Vasconcelos,UFPE,https://www.cin.ufpe.br/~amlv,uTLN0mUAAAAJ,0000-0000-0000-0000
Alexandre Marcos Lins de Vasconcelos,UFPE,http://www.cin.ufpe.br/~amlv,uTLN0mUAAAAJ,0000-0000-0000-0000
Alexandre Megretski,Massachusetts Inst. of Technology,https://lids.mit.edu/people/facultypi/alexandre-megretski,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandre Mendes,University of Newcastle,https://www.newcastle.edu.au/profile/alexandre-mendes,wt2mmpIAAAAJ,0000-0003-1759-3765
Alexandre Miguel Pinto,Universidade de Lisboa,https://ciencias.ulisboa.pt/perfil/amdpinto,CnhikhoAAAAJ,0000-0003-0577-0939
Alexandre Mota 0001,UFPE,http://www.cin.ufpe.br/~acm,LiCue78AAAAJ,0000-0000-0000-0000
Alexandre N. Delbem,USP-ICMC,http://icmc.usp.br/pessoas?id=470689,LYsCAa4AAAAJ,0000-0000-0000-0000
Alexandre P. Francisco,Universidade de Lisboa,https://web.ist.utl.pt/aplf,hJ_H818AAAAJ,0000-0003-4852-1641
Alexandre P. de Carvalho 0001,UFF,http://www.ic.uff.br/index.php/en-GB/people/317-faculty-ic?docente=5,axlvTZoAAAAJ,0000-0000-0000-0000
Alexandre Paulo Francisco,Universidade de Lisboa,https://web.ist.utl.pt/aplf,hJ_H818AAAAJ,0000-0000-0000-0000
Alexandre Plastino 0001,UFF,http://www.ic.uff.br/index.php/en-GB/people/317-faculty-ic?docente=5,axlvTZoAAAAJ,0000-0000-0000-0000
Alexandre Salles da Cunha,UFMG,http://homepages.dcc.ufmg.br/~acunha,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandre Sedoglavic,CRIStAL,https://www.cristal.univ-lille.fr/profil/sedoglav,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandre Tiskin,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/alexander_tiskin,P9lIbS0AAAAJ,0000-0000-0000-0000
Alexandre X. Falcão,UNICAMP,http://www.ic.unicamp.br/~afalcao,NOSCHOLARPAGE,0000-0002-2914-5380
Alexandre Xavier Falcão,UNICAMP,http://www.ic.unicamp.br/~afalcao,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandre d'Aspremont,Ecole Normale Superieure,http://www.di.ens.fr/~aspremon,JEEwSlQAAAAJ,0000-0003-3851-216X
Alexandre de Morais Amory,PUC-RS,http://www.inf.pucrs.br/alexandre.amory,UgvODPkAAAAJ,0000-0000-0000-0000
Alexandros A. Voudouris,University of Essex,https://www.essex.ac.uk/people/voudo18000/alexandros-voudouris,YL5djpEAAAAJ,0000-0003-1105-3856
Alexandros Daglis,Georgia Institute of Technology,https://www.cc.gatech.edu/~adaglis3,Mm-dHpMAAAAJ,0000-0000-0000-0000
Alexandros Eleftheriadis,University of Athens,http://itmb.di.uoa.gr/education/didaskontesEng/edu_didakt7.html,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandros G. Dimakis,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~alexdimakis,JSFmVQEAAAAJ,0000-0002-4244-7033
Alexandros Kapravelos,North Carolina State University,https://www.kapravelos.com,wW03D_AAAAAJ,0000-0002-8839-8521
Alexandros Labrinidis,University of Pittsburgh,http://labrinidis.cs.pitt.edu,UR4eDW4AAAAJ,0000-0003-1349-0056
Alexandros Potamianos,NTUA,http://cvsp.cs.ntua.gr/potam,pBQViyUAAAAJ,0000-0000-0000-0000
Alexandros Psomas 0001,Purdue University,https://www.alexpsomas.com,FrTxJzcAAAAJ,0000-0002-7709-5058
Alexandros Stamatakis,Karlsruhe Inst. of Technology,http://www.exelixis-lab.org,WbMNvJwAAAAJ,0000-0003-0353-0691
Alexandros Stergiou,University of Twente,https://research.utwente.nl/en/persons/1bdc86df-c2d0-4b8b-a717-b420be101f63,_E_Zs3kAAAAJ,0000-0003-4706-4231
Alexandros V. Gerbessiotis,NJIT,http://cs.njit.edu/~alexg,NOSCHOLARPAGE,0000-0000-0000-0000
Alexandru Cojocaru,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Alexandru_Cojocaru.html,NOSCHOLARPAGE,0000-0003-2710-1170
Alexandru G. Bardas,University of Kansas,https://www.ittc.ku.edu/~alexbardas,ulpPgb0AAAAJ,0000-0000-0000-0000
Alexandru I. Tomescu,University of Helsinki,https://www.cs.helsinki.fi/u/tomescu,-7R4K78AAAAJ,0000-0002-5747-8350
Alexandru Iosup,VU Amsterdam,http://www.ds.ewi.tudelft.nl/~iosup,7wwQ7twAAAAJ,0000-0001-8030-9398
Alexandru Nicolau,Univ. of California - Irvine,http://www.ics.uci.edu/~nicolau,oD0ISLcAAAAJ,0009-0003-9833-8455
Alexandru Paler,Aalto University,https://research.aalto.fi/en/persons/alexandru-paler,WmghO7UAAAAJ,0000-0002-1536-8858
Alexei A. Efros,Univ. of California - Berkeley,http://www.eecs.berkeley.edu/~efros,d97bGd8AAAAJ,0000-0001-5720-8070
Alexei J. Drummond,University of Auckland,https://www.compevol.auckland.ac.nz/dr-alexei-drummond,qh4gZBMAAAAJ,0000-0003-4454-2576
Alexei Lisitsa 0001,University of Liverpool,https://www.csc.liv.ac.uk/~alexei,S0VAEqUAAAAJ,0000-0000-0000-0000
Alexei P. Lisitsa,University of Liverpool,https://www.csc.liv.ac.uk/~alexei,S0VAEqUAAAAJ,0000-0000-0000-0000
Alexei Sourin,Nanyang Technological University,http://www.ntu.edu.sg/home/assourin,8A7kHCYAAAAJ,0000-0003-4051-2927
Alexei Y. Kitaev,California Inst. of Technology,https://iqim.caltech.edu/profile/alexei-y-kitaev,kbwqzOUAAAAJ,0000-0000-0000-0000
Alexey A. Gurevich,Saarland University,https://saarland-informatics-campus.de/forschung-research/computational-biology-and-life-sciences,K6dV2vEAAAAJ,0000-0002-5855-3519
Alexey A. Koloydenko,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/portal/en/persons/alexey-koloydenko,uqLaaVoAAAAJ,0000-0000-0000-0000
Alexey A. Neznanov,HSE University,https://www.hse.ru/en/staff/aneznanov,ezWeReQAAAAJ,0000-0000-0000-0000
Alexey Gotsman,IMDEA Software Institute,http://software.imdea.org/~gotsman,NOSCHOLARPAGE,0000-0002-2454-4171
Alexey Ignatiev,Monash University,https://research.monash.edu/en/persons/aleksei-ignatiev,CkHZ6fMAAAAJ,0000-0002-4535-2902
Alexey L. Lastovetsky,University College Dublin,https://people.ucd.ie/alexey.lastovetsky,28VrkNcAAAAJ,0000-0001-9460-3897
Alexey Naumov,HSE University,https://www.hse.ru/staff/anaumov,5723KoYAAAAJ,0000-0000-0000-0000
Alexey Neznanov,HSE University,https://www.hse.ru/en/staff/aneznanov,ezWeReQAAAAJ,0000-0000-0000-0000
Alexey Onufriev,Virginia Tech,http://people.cs.vt.edu/onufriev,b7TXx40AAAAJ,0000-0002-4930-6612
Alexey Ovchinnikov,CUNY,http://qcpages.qc.cuny.edu/~aovchinnikov,JmOotdkAAAAJ,0000-0000-0000-0000
Alexey Tumanov,Georgia Institute of Technology,https://www.cc.gatech.edu/~atumanov,7P-gZioAAAAJ,[card-number]
Alexey V. Onufriev,Virginia Tech,http://people.cs.vt.edu/onufriev,b7TXx40AAAAJ,0000-0000-0000-0000
Alexia Briassouli,University of Twente,https://people.utwente.nl/a.briassouli,t7KC74oAAAAJ,0000-0002-0545-3215
Alexia Zoumpoulaki,Cardiff University,https://www.cardiff.ac.uk/people/view/978549-zoumpoulaki-alexia,HVvcecAAAAAJ,0000-0002-0810-0319
Alexios Voulimeneas,TU Delft,https://alexios-voulimeneas.github.io,eN134ocAAAAJ,0000-0002-6985-8684
Alexis Hiniker,University of Washington,http://alexishiniker.com,tY-tZTkAAAAJ,0000-0003-1607-0778
