name,affiliation,homepage,scholarid,orcid
Silvina L. Ferradal,Indiana University,https://luddy.indiana.edu/contact/profile/?Silvina_Ferradal,2JcHy3wAAAAJ,0000-0000-0000-0000
Silvio Amir,Northeastern University,https://www.khoury.northeastern.edu/people/silvio-amir,jhUQvC0AAAAJ,0000-0000-0000-0000
Silvio Meira 0001,UFPE,https://www.cin.ufpe.br/~srlm,ycIwxqsAAAAJ,0000-0000-0000-0000
Silvio Micali,Massachusetts Inst. of Technology,https://people.csail.mit.edu/silvio,NOSCHOLARPAGE,0000-0000-0000-0000
Silvio R. L. Meira,UFPE,https://www.cin.ufpe.br/~srlm,ycIwxqsAAAAJ,0000-0000-0000-0000
Silvio Romero Lemos de Meira,UFPE,https://www.cin.ufpe.br/~srlm,ycIwxqsAAAAJ,0000-0000-0000-0000
Silvio Romero de Lemos Meira,UFPE,https://www.cin.ufpe.br/~srlm,ycIwxqsAAAAJ,0000-0000-0000-0000
Sim Ying Ong,University of Malaya,https://umexpert.um.edu.my/simying-ong.html,CG_Hb_wAAAAJ,0000-0000-0000-0000
SimYing Ong,University of Malaya,https://umexpert.um.edu.my/simying-ong.html,CG_Hb_wAAAAJ,0000-0000-0000-0000
Sima Uyar,Istanbul Technical University,http://akademi.itu.edu.tr/en/etaner,qvxemZwAAAAJ,0000-0000-0000-0000
Simeon C. Ntafos,University of Texas at Dallas,http://www.utdallas.edu/~ntafos,NOSCHOLARPAGE,0000-0000-0000-0000
Simeon J. Simoff,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/uws_profiles/professor_simeon_simoff,Cq77E9EAAAAJ,0000-0001-9895-4109
Simeon Retalis,University of Piraeus,https://www.ds.unipi.gr/en/faculty/retal-en,JUX2KJcAAAAJ,0000-0000-0000-0000
Simha Sethumadhavan,Columbia University,http://www.cs.columbia.edu/~simha,NOSCHOLARPAGE,0000-0000-0000-0000
Simi Bajaj,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/doctor_simi_bajaj,G74trZoAAAAJ,0000-0000-0000-0000
Simina Brânzei,Purdue University,https://www.cs.purdue.edu/people/faculty/simina,SJYC6DQAAAAJ,0000-0000-0000-0000
Siming Chen 0001,Fudan University,http://simingchen.me,LikgkYwAAAAJ,0000-0002-2690-3588
Simon A. Dobson,University of St Andrews,https://simondobson.org,AbJrH_EAAAAJ,0000-0001-9633-2103
Simon Bliudze,CRIStAL,https://www.cristal.univ-lille.fr/profil/sbliudze,P_D0LkkAAAAJ,0000-0000-0000-0000
Simon Caton,University College Dublin,https://people.ucd.ie/simon.caton,yr8skEQAAAAJ,0000-0000-0000-0000
Simon Coghlan,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/787891-simon-coghlan,dfXqkusAAAAJ,0000-0002-6021-9878
Simon Colton,Queen Mary University of London,http://eecs.qmul.ac.uk/profiles/coltonsimon.html,L6GPVfcAAAAJ,0000-0000-0000-0000
Simon Cooksey,University of Kent,https://graymalk.in,Gqw5Lr0AAAAJ,0000-0001-9365-9717
Simon D'Alfonso,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/180658-simon-d%27alfonso,hXEZnsUAAAAJ,0000-0001-7407-8730
Simon Delamare,Ecole Normale Superieure de Lyon,http://graal.ens-lyon.fr/~sdelamar,NOSCHOLARPAGE,0000-0000-0000-0000
Simon Devitt,University of Technology Sydney,https://www.uts.edu.au/staff/simon.devitt,v_L0Gm4AAAAJ,0000-0000-0000-0000
Simon Dixon,Queen Mary University of London,http://www.eecs.qmul.ac.uk/~simond,9GvyqXEAAAAJ,0000-0000-0000-0000
Simon Dobson,University of St Andrews,https://simondobson.org,AbJrH_EAAAAJ,0000-0000-0000-0000
Simon E. M. O'Keefe,University of York,https://www-users.cs.york.ac.uk/~sok,QL1JHlUAAAAJ,0000-0000-0000-0000
Simon Fowler 0001,University of Glasgow,https://www.gla.ac.uk/schools/computing/staff/simonfowler,34hm_7UAAAAJ,0000-0001-5143-5475
Simon Gay,University of Glasgow,https://www.gla.ac.uk/schools/computing/staff/simongay,5x7ArxsAAAAJ,0000-0000-0000-0000
Simon Hadfield,University of Surrey,http://personal.ee.surrey.ac.uk/Personal/S.Hadfield/biography.html,KuQs_N0AAAAJ,0000-0001-8637-5054
Simon Harper,University of Manchester,https://www.research.manchester.ac.uk/portal/simon.harper.html,rN9x46oAAAAJ,0000-0001-9301-5049
Simon Hettrick,University of Southampton,https://www.ecs.soton.ac.uk/people/sjh1l06,euuV0McAAAAJ,0000-0000-0000-0000
Simon Hippenmeyer,IST Austria,https://ist.ac.at/research/research-groups/hippenmeyer-group,DQKripgAAAAJ,0000-0000-0000-0000
Simon Holland,Open University UK,http://stem.open.ac.uk/people/sh2,3n1tkgwAAAAJ,0000-0001-5930-519X
Simon J. E. Taylor,Brunel University London,https://www.brunel.ac.uk/people/simon-taylor,ig7RNOgAAAAJ,0000-0000-0000-0000
Simon J. Gay,University of Glasgow,http://www.dcs.gla.ac.uk/~simon,5x7ArxsAAAAJ,0000-0003-3033-9091
Simon J. Godsill,University of Cambridge,https://www.eng.cam.ac.uk/profiles/sjg30,vmcOEc0AAAAJ,0000-0000-0000-0000
Simon J. Julier,University College London,http://www0.cs.ucl.ac.uk/people/S.Julier,BHUj3DkAAAAJ,0000-0000-0000-0000
Simon J. Laing,University of Waikato,http://www.cms.waikato.ac.nz/people/simonl,KWUU80AAAAAJ,0000-0000-0000-0000
Simon J. Puglisi,University of Helsinki,https://www.cs.helsinki.fi/u/puglisi,RUw3dEwAAAAJ,0000-0001-7668-7636
Simon J. Thompson,University of Kent,https://www.cs.kent.ac.uk/~sjt,S0gEllUAAAAJ,0000-0002-2350-301X
Simon Julier,University College London,http://www0.cs.ucl.ac.uk/people/S.Julier,BHUj3DkAAAAJ,0000-0003-4380-137X
Simon Justin Julier,University College London,http://www0.cs.ucl.ac.uk/people/S.Julier,BHUj3DkAAAAJ,0000-0000-0000-0000
Simon K. Poon,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/simon-poon.html,yiuDZzwAAAAJ,0000-0000-0000-0000
Simon Kasif,Boston University,https://www.bu.edu/cs/profiles/simon-kasif,SBNZBMUAAAAJ,0000-0000-0000-0000
Simon Katan,Goldsmiths University of London,https://www.gold.ac.uk/computing/people/katan-simon,NOSCHOLARPAGE,0000-0000-0000-0000
Simon Kent,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/simon.kent,85jTVSkAAAAJ,0000-0000-0000-0000
Simon King,University of Edinburgh,http://homepages.inf.ed.ac.uk/simonk,6IQ8pQwAAAAJ,0000-0000-0000-0000
Simon Korman,University of Haifa,https://cs.hevra.haifa.ac.il/index.php/en/people-en/faculty-en,6OZMoP0AAAAJ,0000-0000-0000-0000
Simon L. Cotton,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=s.cotton,i4CIFqUAAAAJ,0000-0000-0000-0000
Simon L. Jones,University of Bath,http://people.bath.ac.uk/cs3sj,OHeUPTQAAAAJ,0000-0003-4111-0591
Simon Lacoste-Julien,University of Montreal,http://www.di.ens.fr/~slacoste,oejm5IUAAAAJ,0000-0000-0000-0000
Simon Laing,University of Waikato,http://www.cms.waikato.ac.nz/people/simonl,KWUU80AAAAAJ,0000-0000-0000-0000
Simon Lucey,Adelaide University,https://www.adelaide.edu.au/directory/simon.lucey,vmAe35UAAAAJ,0000-0002-6326-042X
Simon M. Lucas,Queen Mary University of London,http://csee.essex.ac.uk/acstaff/sml,Jz8DDVAAAAAJ,0000-0002-3180-7451
Simon Mark Lucas,Queen Mary University of London,http://csee.essex.ac.uk/acstaff/sml,Jz8DDVAAAAAJ,0000-0000-0000-0000
Simon Maskell,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/simon-maskell,p1OtmlsAAAAJ,0000-0000-0000-0000
Simon McIntosh-Smith,University of Bristol,http://uob-hpc.github.io/SimonMS,x_NzPLoAAAAJ,0000-0002-5312-0378
Simon Miles,King's College London,https://www.kcl.ac.uk/people/simon-miles,dLsbI7AAAAAJ,0000-0000-0000-0000
Simon O'Keefe,University of York,https://www-users.cs.york.ac.uk/~sok,QL1JHlUAAAAJ,0000-0001-5957-2474
Simon P. Wilson 0001,Trinity College Dublin,https://www.scss.tcd.ie/Simon.Wilson,wWjifKwAAAAJ,0000-0000-0000-0000
Simon Parsons,King's College London,https://www.kcl.ac.uk/people/professor-simon-parsons,L9z6PakAAAAJ,0000-0000-0000-0000
Simon Peter 0001,University of Washington,https://homes.cs.washington.edu/~simpeter,NOucxBgAAAAJ,0009-0007-4748-8524
Simon Pierre Dembele,University of Tartu,https://ut.ee/en/node/141360,NOSCHOLARPAGE,0000-0000-0000-0000
Simon Poon,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/simon-poon.html,yiuDZzwAAAAJ,0000-0000-0000-0000
Simon R. Arridge,University College London,http://cmic.cs.ucl.ac.uk/staff/simon_arridge,UKy9ejwAAAAJ,0000-0000-0000-0000
Simon R. Blackburn,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/en/persons/simon-blackburn,NOSCHOLARPAGE,0000-0000-0000-0000
Simon Razniewski,TU Dresden,http://simonrazniewski.com,ymKWDvoAAAAJ,0000-0002-5410-218X
Simon Robert Arridge,University College London,http://cmic.cs.ucl.ac.uk/staff/simon_arridge,UKy9ejwAAAAJ,0000-0000-0000-0000
Simon Rogers,University of Glasgow,http://www.dcs.gla.ac.uk/~srogers,5EiC_wEAAAAJ,0000-0003-3578-4477
Simon S. Du,University of Washington,https://www.cs.washington.edu/people/faculty/ssdu,OttawxUAAAAJ,0000-0000-0000-0000
Simon S. Woo,Sungkyunkwan University,https://dash-lab.github.io,mHnj60cAAAAJ,0000-0002-8983-1542
Simon Shaolei Du,University of Washington,https://www.cs.washington.edu/people/faculty/ssdu,OttawxUAAAAJ,0000-0000-0000-0000
Simon T. Perrault,SUTD,http://istd.sutd.edu.sg/people/faculty/simon-perrault,pfKzDx8AAAAJ,0000-0002-3105-9350
Simon Tangi Perrault,SUTD,http://istd.sutd.edu.sg/people/faculty/simon-perrault,pfKzDx8AAAAJ,0000-0002-3105-9350
Simon W. Moore,University of Cambridge,https://www.cl.cam.ac.uk/~swm11,hPhDxHwAAAAJ,0000-0002-2806-495X
Simona Samardjiska,Radboud University,http://samardjiska.org,zmDP5W4AAAAJ,0000-0000-0000-0000
Simonas Saltenis,Aalborg University,http://people.cs.aau.dk/~simas,K0l79_wAAAAJ,0000-0002-2046-6110
Simone A. Ludwig,North Dakota State University,http://www.cs.ndsu.nodak.edu/~siludwig,NOSCHOLARPAGE,0000-0000-0000-0000
Simone Anja Ludwig,North Dakota State University,http://www.cs.ndsu.nodak.edu/~siludwig,NOSCHOLARPAGE,0000-0000-0000-0000
Simone Aonzo,EURECOM,https://simoneaonzo.it,h1RL7s4AAAAJ,0000-0001-9547-3502
Simone C. dos Santos,UFPE,https://drive.google.com/file/d/1jmgSu6S4JVmq0gT1dmlMvkRNsJmUoUoW/view,nDUYDA8AAAAJ,0000-0002-7903-9981
Simone Calderara,Univ. of Modena and Reggio Emilia,https://personale.unimore.it/rubrica/dettaglio/calderara,YaRuDkcAAAAJ,0000-0001-9056-1538
Simone Campanoni,Northwestern University,https://users.cs.northwestern.edu/~simonec,bY5WiJIAAAAJ,0000-0001-9806-7016
Simone Cristiane dos Santos,UFPE,https://drive.google.com/file/d/1jmgSu6S4JVmq0gT1dmlMvkRNsJmUoUoW/view,nDUYDA8AAAAJ,0000-0000-0000-0000
Simone D. J. Barbosa,PUC-RIO,http://www-di.inf.puc-rio.br/~simone,DEayOYgAAAAJ,0000-0002-0044-503X
Simone Diniz Junqueira Barbosa,PUC-RIO,http://www-di.inf.puc-rio.br/~simone,DEayOYgAAAAJ,0000-0000-0000-0000
Simone Faro,University of Catania,https://www.dmi.unict.it/faro,4-fzfJEAAAAJ,0000-0001-5937-5796
Simone Frintrop,University of Hamburg,https://www.inf.uni-hamburg.de/en/inst/ab/cv/people-alt/frintrop.html,OLiU7JkAAAAJ,0000-0002-9475-3593
Simone L. Martins,UFF,http://www2.ic.uff.br/~simone,oEIT_KQAAAAJ,0000-0000-0000-0000
Simone Linz,University of Auckland,https://unidirectory.auckland.ac.nz/profile/slin498,9lCabZsAAAAJ,0000-0000-0000-0000
Simone Paolo Ponzetto,University of Mannheim,https://www.uni-mannheim.de/dws/people/professors/prof-dr-simone-paolo-ponzetto,VmIFG0EAAAAJ,0000-0001-7484-2049
Simone R. S. Souza,USP-ICMC,http://icmc.usp.br/pessoas?id=3685313,EhrqxfYAAAAJ,0000-0000-0000-0000
Simone Rossi,EURECOM,https://www.eurecom.fr/fr/people/rossi-simone/publications,lTt86awAAAAJ,0000-0000-0000-0000
Simone Scalabrino,University of Molise,https://dibt.unimol.it/sscalabrino,FBP0Z64AAAAJ,0000-0003-1764-9685
Simone Silvestri,University of Kentucky,http://www.cs.uky.edu/~silvestri,r4hdOZMAAAAJ,0000-0000-0000-0000
Simone Stumpf,City University of London,https://www.city.ac.uk/people/academics/simone-stumpf,NESjxsAAAAAJ,0000-0001-6482-1973
Simone Teufel,University of Cambridge,https://www.cl.cam.ac.uk/~sht25,GnKIYCcAAAAJ,0000-0000-0000-0000
Simone do Rocio Senger de Souza,USP-ICMC,http://icmc.usp.br/pessoas?id=3685313,EhrqxfYAAAAJ,0000-0000-0000-0000
Simos Retalis,University of Piraeus,https://www.ds.unipi.gr/en/faculty/retal-en,JUX2KJcAAAAJ,0000-0000-0000-0000
Simying Ong,University of Malaya,https://umexpert.um.edu.my/simying-ong.html,CG_Hb_wAAAAJ,0000-0000-0000-0000
Sin'ichi Satoh,University of Tokyo,http://research.nii.ac.jp/~satoh,NOSCHOLARPAGE,0000-0000-0000-0000
Sina Farsiu,Duke University,http://people.duke.edu/~sf59,mzcr92sAAAAJ,0000-0000-0000-0000
Sina Fazelpour,Northeastern University,https://sinafazelpour.com,GPRnVkMAAAAJ,0000-0000-0000-0000
Sina Khanmohammadi,University of Oklahoma,https://www.3sigmalab.com,K6sMFj4AAAAJ,0000-0000-0000-0000
Sina Zarrieß,Friedrich Schiller University Jena,https://sinazarriess.github.io,7OOP0iAAAAAJ,0000-0002-1384-1218
Sinai Robins,USP,http://www.ime.usp.br/~sinai,PRi_2KEAAAAJ,0000-0000-0000-0000
Sinan Kalkan,Middle East Technical University,http://www.kovan.ceng.metu.edu.tr/~sinan,yiAWeIAAAAAJ,0000-0003-0915-5917
Sindhu Reddy Kalathur Gopal,Boise State University,https://www.boisestate.edu/coen-cs/people/faculty/sindhu,IiyguGwAAAAJ,0000-0000-0000-0000
Sing-Hoi Sze,Texas A&M University,http://faculty.cs.tamu.edu/shsze,wwkGLrcAAAAJ,0000-0000-0000-0000
Sinisa Todorovic,Oregon State University,http://web.engr.oregonstate.edu/~sinisa,uoVID-0AAAAJ,0000-0002-9919-2211
Sinno Jialin Pan,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/people/faculty/sinno-jialin-pan,P6WcnfkAAAAJ,0000-0001-6565-3836
Siobhán Clarke,Trinity College Dublin,https://www.scss.tcd.ie/Siobhan.Clarke,qwMtS1QAAAAJ,0000-0001-5721-9976
Siobhán North,University of Sheffield,https://www.sheffield.ac.uk/dcs/people/academic/siobhan-north,XwzJjrcAAAAJ,0000-0000-0000-0000
Siome Goldenstein,UNICAMP,http://www.ic.unicamp.br/~siome,6uBpaf0AAAAJ,0000-0000-0000-0000
Siome Klein Goldenstein,UNICAMP,http://www.ic.unicamp.br/~siome,6uBpaf0AAAAJ,0000-0000-0000-0000
Sion Hannuna,University of Bristol,https://research-information.bris.ac.uk/en/persons/sion-l-hannuna,MO5berYAAAAJ,0000-0000-0000-0000
Siqi Liu 0005,Duke University,https://siqi-l.github.io,fOB1ZhwAAAAJ,0000-0000-0000-0000
Siqi Shen,Xiamen University,https://informatics.xmu.edu.cn/info/1020/16012.htm,gFKYanAAAAAJ,0000-0003-1661-1247
Siqi Sun,Fudan University,https://intersun.github.io,2dyg3WgAAAAJ,0000-0001-7240-8724
Siqiang Luo,Nanyang Technological University,https://siqiangluo.wixsite.com/homepage,ZDwbMg4AAAAJ,0000-0001-8197-0903
Sirma Yavuz,Yıldız Technical University,https://www.ce.yildiz.edu.tr/personal/sirma?lang=en,fmbg4lsAAAAJ,0000-0000-0000-0000
Sirong Lin,University of Massachusetts Lowell,https://www.uml.edu/Sciences/computer-science/faculty/Lin-Sirong.aspx,NOSCHOLARPAGE,0000-0000-0000-0000
Siru Liu,Vanderbilt University,https://www.vumc.org/dbmi/person/siru-liu-phd,JKXOENIAAAAJ,0000-0000-0000-0000
Sishuai Gong,University of North Carolina,https://sishuaigong.github.io,mlSsYHwAAAAJ,0000-0002-2784-2617
Sitan Chen,Harvard University,https://seas.harvard.edu/person/sitan-chen,YnJVsp4AAAAJ,0000-0002-9450-3332
Sitao Huang,Univ. of California - Irvine,http://sitaohuang.com,KduOKeMAAAAJ,0000-0001-7669-1467
Siting Liu 0001,ShanghaiTech University,https://sitingliu1.github.io/LiuSiting_hit.github.io,IOaCswsAAAAJ,0000-0003-0505-8183
Siu Cheung Hui,Nanyang Technological University,https://dr.ntu.edu.sg/cris/rp/rp00700,d4ZYx6gAAAAJ,0000-0000-0000-0000
Siu On Chan,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/~siuon,NOSCHOLARPAGE,0000-0003-4558-4452
Siu-Hang Or,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/~shor,qhZIdGYAAAAJ,0000-0000-0000-0000
Siu-Ming Yiu,University of Hong Kong,https://www.cs.hku.hk/index.php/people/academic-staff/smyiu,QFNVqjEAAAAJ,0000-0002-3975-8500
Siu-Wing Cheng,HKUST,http://www.cse.ust.hk/faculty/scheng,0nquEkQAAAAJ,0000-0002-3557-9935
Siva Reddy,McGill University,https://www.mcgill.ca/linguistics/siva-reddy-0,LZZAAtoAAAAJ,0000-0000-0000-0000
Siva Theja Maguluri,Georgia Institute of Technology,https://sites.google.com/site/sivatheja,Y4e61JcAAAAJ,0000-0000-0000-0000
Sivaji Bandyopadhyay,Jadavpur University,http://jaduniv.edu.in/profile.php?uid=2,_NQqd9YAAAAJ,0000-0000-0000-0000
Sivan Sabato,McMaster University,https://www.cas.mcmaster.ca/sivansabato,1zu2Oh0AAAAJ,0000-[phone]
Sivan Toledo,Tel Aviv University,http://www.tau.ac.il/~stoledo,NOSCHOLARPAGE,0000-0000-0000-0000
Sivaram Ambikasaran,IIT Madras,https://sivaramambikasaran.com/CV,h2hgRJoAAAAJ,0000-0000-0000-0000
Sivaramakrishnan Lakshmivarahan,University of Oklahoma,http://www.ou.edu/coe/cs/people/varahan,NOSCHOLARPAGE,0000-0000-0000-0000
Sivaraman Balakrishnan,Carnegie Mellon University,http://www.stat.cmu.edu/~siva,o7yFQXUAAAAJ,0000-0000-0000-0000
Sivaraman K. Anirudh,New York University,https://cs.nyu.edu/~anirudh,z9em5msAAAAJ,0000-0000-0000-0000
Siwei Feng,Soochow University,http://web.suda.edu.cn/fsw,_7xkHz8AAAAJ,0000-0000-0000-0000
Siwei Lyu,University at Buffalo,https://cse.buffalo.edu/~siweilyu,wefAEM4AAAAJ,0000-0000-0000-0000
Siwei Ma,Peking University,http://idm.pku.edu.cn/staff/masiwei/masiwei.htm,y3YqlaUAAAAJ,0000-0000-0000-0000
Siwei Tan,Zhejiang University,http://person.zju.edu.cn/tansiwei,Wj7H4EUAAAAJ,0000-0002-0634-8089
Siyao Guo,NYU Shanghai,https://sites.google.com/site/siyaoguo,nscLxl4AAAAJ,0009-0008-3664-3928
Siyu Huang,Clemson University,https://siyuhuang.github.io,hQN7Zn0AAAAJ,0000-0002-2929-0115
Siyu Tang 0001,ETH Zurich,https://vlg.inf.ethz.ch/people/person-detail.siyutang.html,BUDh_4wAAAAJ,0000-0002-1015-4770
Siyuan Ji,University of York,https://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ji,oZdrNNwAAAAJ,0000-0001-6139-3539
Sjaak Smetsers,Radboud University,http://www.cs.ru.nl/S.Smetsers,acnD_MEAAAAJ,0000-0000-0000-0000
Sjouke Mauw,University of Luxembourg,http://satoss.uni.lu/members/sjouke,NDXZhwcAAAAJ,0000-0002-2818-4433
Sjur Didrik Flåm,University of Bergen,https://www.uib.no/en/persons/Sjur.Didrik.Fl%C3%A5m,NOSCHOLARPAGE,0000-0000-0000-0000
Sk Subidh Ali,IIT Bhilai,https://www.iitbhilai.ac.in/index.php?pid=subidh,BdDCoeEAAAAJ,0000-0001-5942-4455
Slawek Staworko,CRIStAL,https://www.cristal.univ-lille.fr/profil/staworko,NOSCHOLARPAGE,0000-0003-3684-3395
Slawomir Lasota 0001,University of Warsaw,https://www.mimuw.edu.pl/~sl,j_k7K5kAAAAJ,0000-0001-8674-4470
Slawomir Stanczak,TU Berlin,https://www.netit.tu-berlin.de/menue/team/prof_dr_ing_slawomir_stanczak,9PWwLMgAAAAJ,0000-0000-0000-0000
Slawomir Staworko,CRIStAL,https://www.cristal.univ-lille.fr/profil/staworko,NOSCHOLARPAGE,0000-0000-0000-0000
Slawomir T. Wierzchon,IPI PAN,https://ipipan.waw.pl/instytut/pracownicy/slawomir-wierzchon,reIKatsAAAAJ,0000-0000-0000-0000
Slinger Jansen,Utrecht University,https://www.slingerjansen.nl,e13z2YAAAAJ,0000-0003-3752-2868
Slobodan Mitrovic,Univ. of California - Davis,https://web.cs.ucdavis.edu/~mitrovic,O62Q1t0AAAAJ,0009-0003-9269-4379
Slobodan Vucetic,Temple University,http://www.dabi.temple.edu/~vucetic,eG-C3JIAAAAJ,0000-0001-5884-6293
Smita Krishnaswamy,Yale University,https://medicine.yale.edu/genetics/people/smita_krishnaswamy.profile,l2Pr9m8AAAAJ,0000-0000-0000-0000
Smruti R. Sarangi,IIT Delhi,http://www.cse.iitd.ac.in/~srsarangi,-5JfCRsAAAAJ,0000-0002-1657-8523
Smruti Ranjan Sarangi,IIT Delhi,http://www.cse.iitd.ac.in/~srsarangi,-5JfCRsAAAAJ,0000-0000-0000-0000
Smruti Sarangi,IIT Delhi,http://www.cse.iitd.ac.in/~srsarangi,-5JfCRsAAAAJ,0000-0000-0000-0000
Sneha Kumar Kasera,University of Utah,https://www.cs.utah.edu/~kasera,NOSCHOLARPAGE,0000-0000-0000-0000
Snehanshu Saha,BITS Pilani-Goa,https://www.bits-pilani.ac.in/goa/snehanshus/profile,C-Qm2LcAAAAJ,0000-0002-8458-604X
Snehasis Mukherjee,Shiv Nadar University,https://www.snu.edu.in/schools/school-of-engineering/faculty/snehasis-mukherjee-2,2nMgticAAAAJ,0000-0000-0000-0000
Snehasis Mukhopadhyay,IUPUI,http://cs.iupui.edu/~smukhopa,HW1_VNwAAAAJ,0000-0000-0000-0000
Snigdha Chaturvedi,University of North Carolina,https://sites.google.com/site/snigdhac,gZD3EesAAAAJ,0000-0000-0000-0000
Soamsiri Chantaraskul,KMUTNB,https://tggs.kmutnb.ac.th/assoc-prof-dr-soamsiri-chantaraskul,mkaZZ4QAAAAJ,0000-0000-0000-0000
Soares S. C. B.,UFPE,https://www.cin.ufpe.br/~scbs,Jqll4wwAAAAJ,0000-0000-0000-0000
Sobah Abbas Petersen,NTNU,https://www.ntnu.edu/employees/sobah.a.petersen,owVhPsMAAAAJ,0000-0000-0000-0000
Sobhan Babu Chintapalli,IIT Hyderabad,https://www.iith.ac.in/~sobhan,NOSCHOLARPAGE,0000-0000-0000-0000
Sofia Cavaco,Universidade NOVA de Lisboa,http://www-ctp.di.fct.unl.pt/~sc,Ue15jDEAAAAJ,0000-0001-7315-4543
Sofiat Olaosebikan,University of Glasgow,https://www.gla.ac.uk/schools/computing/staff/sofiatolaosebikan,NQefvBIAAAAJ,0000-0000-0000-0000
Sofya Raskhodnikova,Boston University,https://cs-people.bu.edu/sofya,VdBfGdoAAAAJ,0000-0002-4902-050X
Soha Hassoun,Tufts University,http://www.cs.tufts.edu/~soha,tR5MNfkAAAAJ,0000-0001-9477-2199
Soham Chakraborty 0001,TU Delft,https://www.st.ewi.tudelft.nl/sschakraborty,CJgbWuwAAAAJ,0000-0002-4454-2050
Soham Sundar Chakraborty,TU Delft,https://www.st.ewi.tudelft.nl/sschakraborty,CJgbWuwAAAAJ,0000-0000-0000-0000
Soheil Behnezhad,Northeastern University,http://behnezhad.com,uWNrcTUAAAAJ,0000-0002-0104-633X
Soheil Feizi,Univ. of Maryland - College Park,https://www.cs.umd.edu/~sfeizi,lptAmrMAAAAJ,0000-0000-0000-0000
Soheil Feizi-Khankandi,Univ. of Maryland - College Park,https://www.cs.umd.edu/~sfeizi,lptAmrMAAAAJ,0000-0000-0000-0000
Soheil Ghiasi,Univ. of California - Davis,https://cs.ucdavis.edu/directory/soheil-ghiasi,55swP8AAAAAJ,0000-0002-1036-791X
Soheil Kolouri,Vanderbilt University,https://skolouri.github.io,yREBSy0AAAAJ,0000-0000-0000-0000
Sohini Ramachandran,Brown University,https://www.brown.edu/Research/Ramachandran_Lab,Mne_iRgAAAAJ,0000-0002-9588-7964
