name,affiliation,homepage,scholarid,orcid
Rachid Hadjidj,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/rachid.php,vCPvJMMAAAAJ,0000-0000-0000-0000
Rachid Hamadi,UNSW,https://www.unsw.edu.au/staff/rachid-hamadi,d1Wil74AAAAJ,0000-0000-0000-0000
Rachid Hourizi,University of Bath,http://www.bath.ac.uk/cdas/people/associates/rachid-hourizi/index.html,NOSCHOLARPAGE,0000-0000-0000-0000
Rachit Agarwal 0001,Cornell University,http://www.cs.cornell.edu/~ragarwal,0YTyPHoAAAAJ,0000-0001-6731-9938
Rachit Nigam,Massachusetts Inst. of Technology,https://rachit.pl,RNL2GjEAAAAJ,0000-0003-0983-5867
Rada Chirkova,North Carolina State University,https://www.csc.ncsu.edu/people/rychirko,Jh3QCRYAAAAJ,0000-0000-0000-0000
Rada Flavia Mihalcea,University of Michigan,https://web.eecs.umich.edu/~mihalcea,UetM7FgAAAAJ,0000-0000-0000-0000
Rada Mihalcea,University of Michigan,https://web.eecs.umich.edu/~mihalcea,UetM7FgAAAAJ,0000-0000-0000-0000
Rada Y. Chirkova,North Carolina State University,https://www.csc.ncsu.edu/people/rychirko,Jh3QCRYAAAAJ,0000-0000-0000-0000
Rade Kutil,University of Salzburg,https://www.cosy.sbg.ac.at/~rkutil,NOSCHOLARPAGE,0000-0000-0000-0000
Radek Pelánek,Masaryk University,https://www.muni.cz/en/people/4297,Q5pgzoUAAAAJ,0000-0001-8877-4729
Radha Jagadeesan,DePaul University,http://reed.cs.depaul.edu/rjagadeesan,zh0DETsAAAAJ,0000-0000-0000-0000
Radha Venkatagiri,Georgetown University,https://gufaculty360.georgetown.edu/s/contact/0031Q00002cs4FTQAY/radha-venkatagiri,R4KY_noAAAAJ,0000-0000-0000-0000
Radhakrishnan Venkatesh Babu,IISc Bangalore,https://cds.iisc.ac.in/faculty/venky,cVg7HrEAAAAJ,0000-0000-0000-0000
Radhika Mamidi,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/radhikamamidi,DsIpZR0AAAAJ,0000-0000-0000-0000
Radhika Mittal,Univ. of Illinois at Urbana-Champaign,http://radhikam.web.illinois.edu,96mJbhwAAAAJ,0000-0003-4082-7865
Radhika Nagpal,Princeton University,http://www.radhikanagpal.org,a3ZGDsoAAAAJ,0000-0001-9756-0167
Radim Bartos,University of New Hampshire,http://www.cs.unh.edu/~rbartos,VgGq9i0AAAAJ,0000-0000-0000-0000
Radim Sára,Czech Technical University,http://cmp.felk.cvut.cz/~sara,STnEoYAAAAAJ,0000-0002-2032-5764
Radoslav Ivanov,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~ivanor,fLDy4eAAAAAJ,0000-0003-4987-4836
Radouan Boukharfane,Mohammed VI Polytechnic University,https://cc.um6p.ma/people/Radouan.BOUKHARFANE,ahOg0jsAAAAJ,0000-0000-0000-0000
Radu C. Calinescu,University of York,https://www-users.cs.york.ac.uk/~raduc,NLiNqPwAAAAJ,0000-0000-0000-0000
Radu Calinescu,University of York,https://www-users.cs.york.ac.uk/~raduc,NLiNqPwAAAAJ,0000-0002-2678-9260
Radu Curticapean,University of Regensburg,https://www.uni-regensburg.de/informatik-data-science/algorithmen-komplexitaetstheorie/team/prof-dr-radu-curticapean/index.html,5MeyUVQAAAAJ,0000-0001-7201-9905
Radu Dobrin,Mälardalen University,http://www.es.mdh.se/staff/44-Radu_Dobrin,GQuDs5MAAAAJ,0000-0000-0000-0000
Radu Grigore,University of Kent,https://www.cs.kent.ac.uk/people/staff/rg399,njvGGTgAAAAJ,0000-0000-0000-0000
Radu Grosu,TU Wien,https://ti.tuwien.ac.at/cps/people/grosu,1g_muAgAAAAJ,0000-0001-5715-2142
Radu Jianu,City University of London,https://www.city.ac.uk/people/academics/radu-jianu,z1YqlisAAAAJ,0000-0002-5834-2658
Radu Marculescu,University of Texas at Austin,https://radum.ece.utexas.edu,ZCmYP5cAAAAJ,0000-0003-1826-7646
Radu Mardare,Aalborg University,http://people.cs.aau.dk/~mardare,NOSCHOLARPAGE,0000-0000-0000-0000
Radu Nicolescu,University of Auckland,https://unidirectory.auckland.ac.nz/profile/r-nicolescu,NOSCHOLARPAGE,0000-0000-0000-0000
Radu Prodan,University of Klagenfurt,http://www.itec.aau.at/~radu,ELx8lB8AAAAJ,0000-0002-8247-5426
Radu Sion,Stony Brook University,https://www.cs.stonybrook.edu/people/faculty/RaduSion,cn-X2AIAAAAJ,0000-0002-1237-8276
Radu Stoleru,Texas A&M University,http://faculty.cs.tamu.edu/stoleru,beAeG20AAAAJ,0000-0003-3976-4502
Radu Teodorescu,Ohio State University,http://web.cse.ohio-state.edu/~teodores,IKz0hvkAAAAJ,0000-0002-6474-2201
Radu Timofte,University of Würzburg,https://www.informatik.uni-wuerzburg.de/computervision,u3MwH5kAAAAJ,0000-0002-1478-0402
Radwa El Shawi,University of Tartu,https://bigdata.cs.ut.ee/dr-radwa-elshawi,RD5PdpwAAAAJ,0000-0000-0000-0000
Rae Harbird,University College London,http://www0.cs.ucl.ac.uk/people/R.Harbird.html,NOSCHOLARPAGE,0000-0000-0000-0000
Raef Bassily,Ohio State University,https://sites.google.com/view/rbassily,C8qMVQUAAAAJ,0000-0000-0000-0000
Raf Vandebril,KU Leuven,https://people.cs.kuleuven.be/~raf.vandebril,7TVXvioAAAAJ,0000-0003-2119-8696
Rafael A. Cabredo,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742737579&command=GETPROFILE,3Fqol3cAAAAJ,0000-0000-0000-0000
Rafael Bidarra,TU Delft,https://graphics.tudelft.nl/rafael-bidarra,hALzOP0AAAAJ,0000-0003-4281-6019
Rafael C. S. Schouery,UNICAMP,https://www.facebook.com/public/Raf-Saliba,1CLkVewaTAEC,0000-0000-0000-0000
Rafael Cabredo,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742737579&command=GETPROFILE,3Fqol3cAAAAJ,0000-0000-0000-0000
Rafael Capilla,Universidad Rey Juan Carlos,https://www.researchgate.net/profile/Rafael_Capilla,IXswbY8AAAAJ,0000-0002-6943-1285
Rafael Crivellari Saliba Schouery,UNICAMP,https://www.facebook.com/public/Raf-Saliba,1CLkVewaTAEC,0000-0000-0000-0000
Rafael Dowsley,Monash University,https://research.monash.edu/en/persons/rafael-baiao-dowsley,6NdIS2AAAAAJ,0000-0000-0000-0000
Rafael Dueire Lins,UFPE,http://sites.google.com/site/rafaeldueirelins,jR-40QMAAAAJ,0000-0000-0000-0000
Rafael F. Schaefer,TU Berlin,https://www.commit.tu-berlin.de/menue/mitarbeiter/juniorprofessor_rafael_schaefer,PrTUgYQAAAAJ,0000-0000-0000-0000
Rafael F. Wyrembelski,TU Berlin,https://www.commit.tu-berlin.de/menue/mitarbeiter/juniorprofessor_rafael_schaefer,PrTUgYQAAAAJ,0000-0000-0000-0000
Rafael García Vázquez,University of A Coruña,https://pdi.udc.es/en/File/Pdi/HL99E,NOSCHOLARPAGE,0000-0000-0000-0000
Rafael H. Bordini,PUC-RS,http://www.inf.pucrs.br/r.bordini/Rafael_Bordini/Welcome.html,PAs5hY4AAAAJ,0000-0000-0000-0000
Rafael Heitor Bordini,PUC-RS,http://www.inf.pucrs.br/r.bordini/Rafael_Bordini/Welcome.html,PAs5hY4AAAAJ,0000-0000-0000-0000
Rafael Kuffner dos Anjos,University of Leeds,https://eps.leeds.ac.uk/computing/staff/9770/dr-rafael-kuffner-dos-anjos,2qxiV5IAAAAJ,0000-0002-2616-7541
Rafael M. Frongillo,University of Colorado Boulder,http://www.cs.colorado.edu/~rafr5066,ZtQVZawAAAAJ,0000-0002-0170-7572
Rafael Mendes de Oliveira,University of Waterloo,https://www.cs.utoronto.ca/~rafael,z5zwAxAAAAAJ,0000-0000-0000-0000
Rafael Pasquini,UFU,http://www.facom.ufu.br/~pasquini,Qt7oyS0AAAAJ,0000-[phone]
Rafael Pass,Tel Aviv University,https://sites.google.com/view/rafaelpass,_7IzKZQAAAAJ,0000-0001-7440-5690
Rafael Perez,University of South Florida,http://www.usf.edu/engineering/cse/people/perez-rafael.aspx,q-LsHfYAAAAJ,0000-0000-0000-0000
Rafael Prikladnicki,PUC-RS,http://www.inf.pucrs.br/~rafael,_W9zu7sAAAAJ,0000-0003-3351-4916
Rafael Santos Coelho,UFRGS,https://www.inf.ufrgs.br/site/docente/rafael-santos-coelho,NOSCHOLARPAGE,0000-0000-0000-0000
Rafael Valencia-García,University of Murcia,http://webs.um.es/valencia/miwiki/doku.php,GLpBPNMAAAAJ,0000-0000-0000-0000
Rafail M. Ostrovsky,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~rafail,UvFrX04AAAAJ,0000-0000-0000-0000
Rafail Ostrovsky,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~rafail,UvFrX04AAAAJ,0000-0002-1501-1330
Rafal A. Angryk,Georgia State University,https://grid.cs.gsu.edu/~rangryk,Phw2RfEAAAAJ,0000-0000-0000-0000
Rafal K. Mantiuk,University of Cambridge,https://www.cl.cam.ac.uk/~rkm38,pJEb8x4AAAAJ,0000-0003-2353-0349
Rafal Mantiuk,University of Cambridge,https://www.cl.cam.ac.uk/~rkm38,pJEb8x4AAAAJ,0000-0003-2353-0349
Rafat Damseh,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],uPj_lH4AAAAJ,0000-0000-0000-0000
Raffaele Pizzolante,University of Salerno,https://docenti.unisa.it/025505/home,NOSCHOLARPAGE,0000-0000-0000-0000
Raffaele Sommese,University of Twente,https://research.utwente.nl/en/persons/565fd9ee-68be-4143-bb3a-bbe0149ca217,Teo5BTEAAAAJ,0000-0003-3484-9259
Raffaella Bernardi,University of Trento,http://disi.unitn.it/~bernardi,bMavvosAAAAJ,0000-0002-3423-1208
Raffaella Mirandola,Politecnico di Milano,http://home.deib.polimi.it/mirandol,_NqFoiYAAAAJ,0000-0000-0000-0000
Raffi Khatchadourian,CUNY,http://www.cs.hunter.cuny.edu/~Raffi.Khatchadourian99,gr8cON0AAAAJ,0000-0002-7930-0182
Ragesh Jaiswal,IIT Delhi,http://www.cse.iitd.ernet.in/~rjaiswal,hrbj92oAAAAJ,0009-0002-4475-0922
Raghav Sampangi,Dalhousie University,https://www.dal.ca/academics/programs/graduate/computer-science/graduate-life/current-students/raghav-sampangi.html,x_Cy69EAAAAJ,0000-0000-0000-0000
Raghava Mutharaju,IIIT Delhi,https://www.iiitd.ac.in/raghavam,69pEM_YAAAAJ,0000-0000-0000-0000
Raghavan Komondoor,IISc Bangalore,http://www.csa.iisc.ac.in/~raghavan,fZq9W2cAAAAJ,0000-0000-0000-0000
Raghavendra Kanakagiri,IIT Tirupati,https://raghavendrak.github.io,7udEeZcAAAAJ,0000-0002-5561-2421
Raghavendra Pradyumna Pothukuchi,University of North Carolina,https://www.cs.unc.edu/~raghav,WXYEFn4AAAAJ,0000-0003-0109-7417
Raghavendra Selvan,University of Copenhagen,https://raghavian.github.io,R9VBQ54AAAAJ,0000-0003-4302-0207
Raghu Machiraju,Ohio State University,http://web.cse.ohio-state.edu/~raghu,HHialjcAAAAJ,0000-0000-0000-0000
Raghu Meka,Univ. of California - Los Angeles,http://www.raghumeka.org,xuDZ9-sAAAAJ,0009-0004-7676-2762
Raghu Reddy,IIIT Hyderabad,http://faculty.iiit.ac.in/~raghu.reddy,NOSCHOLARPAGE,0000-0000-0000-0000
Raghunath Tewari,IIT Kanpur,http://www.cse.iitk.ac.in/users/rtewari,Ks3QdEUAAAAJ,0000-0000-0000-0000
Raghuvansh Saxena,Tata Inst. of Fundamental Research,https://www.tcs.tifr.res.in/web/people/faculty,NOSCHOLARPAGE,0000-0000-0000-0000
Ragib Hasan,University of Alabama - Birmingham,http://ua-birmingham.academia.edu/RagibHasan,2R1w6xwAAAAJ,0000-0000-0000-0000
Ragunathan Raj Rajkumar,Carnegie Mellon University,https://users.ece.cmu.edu/~raj,6JU9KqgAAAAJ,0000-0000-0000-0000
Ragunathan Rajkumar,Carnegie Mellon University,https://users.ece.cmu.edu/~raj,6JU9KqgAAAAJ,0000-0000-0000-0000
Raheem A. Beyah,Georgia Institute of Technology,https://rbeyah.ece.gatech.edu,KhnJQ20AAAAJ,0000-0002-9188-3464
Raheem Beyah,Georgia Institute of Technology,https://rbeyah.ece.gatech.edu,KhnJQ20AAAAJ,0000-0002-9188-3464
Rahmatollah Beheshti,University of Delaware,https://www.cis.udel.edu/people/faculty-profile/?id=265,hi0U4RwAAAAJ,0000-0001-8912-3063
Rahul Banerjee,BITS Pilani,http://www.bits-pilani.ac.in/pilani/rahulbanerjee/profile,4ky6cJ0AAAAJ,0000-0000-0000-0000
Rahul Chatterjee 0001,University of Wisconsin - Madison,https://pages.cs.wisc.edu/~chatterjee,lR6kCu4AAAAJ,0000-0002-5112-3188
Rahul Dubey,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,w5W-kUsAAAAJ,0000-0000-0000-0000
Rahul G. Krishnan,University of Toronto,http://www.cs.toronto.edu/~rahulgk/index.html,ilJgXHkAAAAJ,0000-0000-0000-0000
Rahul Garg 0001,IIT Delhi,http://www.cse.iitd.ernet.in/~rahulgarg,1B4UlwUAAAAJ,0000-0000-0000-0000
Rahul Gopinath,University of Sydney,https://rahul.gopinath.org,ZN-7smAAAAAJ,0000-0001-9953-0930
Rahul Jain 0001,National University of Singapore,https://www.comp.nus.edu.sg/~rahul,sq1To-IAAAAJ,0000-0002-3649-6576
Rahul Mangharam,University of Pennsylvania,http://www.seas.upenn.edu/~rahulm,b9WsJN4AAAAJ,0000-0002-3388-8283
Rahul Muthu,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,NOSCHOLARPAGE,0000-0000-0000-0000
Rahul Narain,IIT Delhi,http://rahul.narain.name,NOSCHOLARPAGE,0000-0003-4905-6649
Rahul Purandare,University of Nebraska,https://cse-apps.unl.edu/facdb/users/103/details,_OLz-J0AAAAJ,0000-0001-8677-0601
Rahul Santhanam,University of Oxford,https://www.cs.ox.ac.uk/people/rahul.santhanam,rlMZibgAAAAJ,0000-0000-0000-0000
Rahul Sarpeshkar,Dartmouth College,https://engineering.dartmouth.edu/community/faculty/rahul-sarpeshkar,1UbzzQcAAAAJ,0000-0000-0000-0000
Rahul Savani,University of Liverpool,https://cgi.csc.liv.ac.uk/~rahul,bfqfILEAAAAJ,0000-0003-1262-7831
Rahul Shah 0001,Louisiana State University,http://www.csc.lsu.edu/~rahul,ZpkdT2UAAAAJ,0000-0000-0000-0000
Rahul Sharma 0003,University of Queensland,http://researchers.uq.edu.au/researcher/2660,UhDW6jkAAAAJ,0000-0000-0000-0000
Rahul Shome,Australian National University,http://comp.anu.edu.au/people/rahul-shome,tXraTF8AAAAJ,0000-0002-1689-9220
Rahul Simha,George Washington University,https://www.seas.gwu.edu/~simha,NOSCHOLARPAGE,0000-0000-0000-0000
Rahul Vaze,Tata Inst. of Fundamental Research,http://www.tcs.tifr.res.in/~vaze,NOSCHOLARPAGE,0000-0000-0000-0000
Raimund Dachselt,TU Dresden,https://mt.inf.tu-dresden.de/~dachselt,4SXviVAAAAAJ,0000-0002-2176-876X
Raimund Seidel,Saarland University,http://www-tcs.cs.uni-saarland.de,LyGtZIkAAAAJ,0000-0000-0000-0000
Raimundas Matulevicius,University of Tartu,http://www.ut.ee/en/kontakt/arvutiteaduse-instituut,2CN14WkAAAAJ,0000-0000-0000-0000
Rainer Böhme,University of Innsbruck,https://informationsecurity.uibk.ac.at/people/rainer-boehme,ez_Q6GMAAAAJ,0000-0003-4518-6227
Rainer Dietmann,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/en/persons/rainer-dietmann,NOSCHOLARPAGE,0000-0000-0000-0000
Rainer G. Spallek,TU Dresden,http://forschungsinfo.tu-dresden.de/detail/professur/249,NOSCHOLARPAGE,0000-0000-0000-0000
Rainer Gemulla,University of Mannheim,https://www.uni-mannheim.de/dws/people/professors/prof-dr-rainer-gemulla,s_GmFv0AAAAJ,0000-0003-2762-0050
Rainer Groh 0001,TU Dresden,https://tu-dresden.de/ing/informatik/smt/mg/die-professur/mitarbeiter/prof-dr-ing-habil-rainer-groh,1OaQa1kAAAAJ,0000-0000-0000-0000
Rainer Knauf,TU Ilmenau,https://www.tu-ilmenau.de/ki/mitarbeiter/leiter,IMSGBksAAAAJ,0000-0000-0000-0000
Rainer Koschke,University of Bremen,http://www.informatik.uni-bremen.de/~koschke,F02JdKUAAAAJ,0000-0000-0000-0000
Rainer Lienhart,University of Augsburg,https://www.uni-augsburg.de/de/fakultaet/fai/informatik/prof/mmc/team/lienhart,eKQPhGgAAAAJ,0000-0003-4007-6889
Rainer Malaka,University of Bremen,https://www.uni-bremen.de/dmlab-1/team/rainer-malaka,BBtN8OYAAAAJ,0000-0001-6463-4828
Rainer Spang,University of Regensburg,https://www.spang-lab.de,XxOvbqwAAAAJ,0000-0002-1326-4297
Rainer Stiefelhagen,Karlsruhe Inst. of Technology,https://cvhci.anthropomatik.kit.edu/people_596.php,SFCOJxMAAAAJ,0000-0001-8046-4945
Raissa M. D'Souza,Univ. of California - Davis,http://mae.engr.ucdavis.edu/dsouza,jM23vRsKxuIC,0000-0000-0000-0000
Raiyan Abdul Baten,University of South Florida,https://www.raiyan-ab.com,B5JI3bYAAAAJ,0000-0002-9203-4528
Raj Acharya,Indiana University,http://www.cse.psu.edu/~rua1,v28Y9r8AAAAJ,0000-0000-0000-0000
Raj Bhatnagar,University of Cincinnati,https://researchdirectory.uc.edu/p/bhatnark,0AGs4soAAAAJ,0000-0000-0000-0000
Raj Jain,Washington University in St. Louis,https://www.cse.wustl.edu/~jain,runT3RsAAAAJ,0000-0000-0000-0000
Raj Korpan,CUNY,https://www.gc.cuny.edu/people/raj-korpan,8D_Ggb4AAAAJ,0000-0000-0000-0000
Raj Rajkumar,Carnegie Mellon University,https://users.ece.cmu.edu/~raj,6JU9KqgAAAAJ,0000-0000-0000-0000
Raj Reddy,Carnegie Mellon University,http://www.rr.cs.cmu.edu,6n7rzokAAAAJ,0000-0000-0000-0000
Raj S. Acharya,Indiana University,http://www.cse.psu.edu/~rua1,v28Y9r8AAAAJ,0000-0000-0000-0000
Raj Sunderraman,Georgia State University,http://tinman.cs.gsu.edu/~raj,pXsiqKwAAAAJ,0000-0000-0000-0000
Raja Appuswamy,EURECOM,http://www.eurecom.fr/en/people/appuswamy-raja,47beUDAAAAAJ,0000-[phone]
Raja Giryes,Tel Aviv University,http://web.eng.tau.ac.il/~raja,9aQUYVQAAAAJ,0000-0002-2830-0297
Raja Loganantharaj,Univ. of Louisiana - Lafayette,http://louisiana.academia.edu/RasiahLoganantharaj,avhN-IMAAAAJ,0000-0000-0000-0000
Raja Natarajan,Tata Inst. of Fundamental Research,http://www.tcs.tifr.res.in/~raja,VOKcfrcAAAAJ,0000-0000-0000-0000
Raja R. Sambasivan,Tufts University,https://raja.cs.tufts.edu,Eaw_ahIAAAAJ,0000-0001-7940-403X
Raja S 0001,IIT Tirupati,https://iittp.ac.in/dr-s-raja,u_u7LggAAAAJ,0000-0000-0000-0000
Rajagopal Nagarajan,Middlesex University,http://www.cs.mdx.ac.uk/people/rajagopal_nagarajan/raja,SE6e-QMAAAAJ,0000-0000-0000-0000
Rajagopalan Jayakumar,Concordia University,http://www.concordia.ca/faculty/rajagopalan-jayakumar.html,uyA1jcQAAAAJ,0000-0000-0000-0000
Rajalakshmi Nandakumar [Tech],Cornell University,https://tech.cornell.edu/people/rajalakshmi-nandakumar,CO4txjAAAAAJ,0000-0000-0000-0000
Rajalida Lipikorn,Chulalongkorn University,http://www.math.sc.chula.ac.th/en/profile/rajalida.l,NOSCHOLARPAGE,0000-0000-0000-0000
Rajasekhar Anguluri,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/rajasekhar-anguluri,GH4f3-sAAAAJ,0000-0000-0000-0000
Rajasekhar Inkulu,IIT Guwahati,http://www.iitg.ernet.in/rinkulu,NOSCHOLARPAGE,0000-0000-0000-0000
Rajat Kumar De,ISI Kolkata,https://www.isical.ac.in/~rajat,gM9LAI0AAAAJ,0000-0000-0000-0000
Rajat Mittal 0001,IIT Kanpur,http://www.cse.iitk.ac.in/users/rmittal,gK5DF9QAAAAJ,0000-0000-0000-0000
