name,affiliation,homepage,scholarid,orcid
M. Fatih Demirci,TOBB ETÜ,http://mfdemirci.etu.edu.tr,qShOHtsAAAAJ,0000-0000-0000-0000
M. Frans Kaashoek,Massachusetts Inst. of Technology,https://pdos.csail.mit.edu/archive/kaashoek,NOSCHOLARPAGE,0000-0001-7098-586X
M. Furkan Kiraç,Özyeğin University,http://www.fkirac.net,kdJBxv8AAAAJ,0000-0000-0000-0000
M. G. J. van den Brand,TU Eindhoven,http://www.win.tue.nl/~mvdbrand,CZt-AsoAAAAJ,0000-0000-0000-0000
M. Gopi,Univ. of California - Irvine,http://www.ics.uci.edu/~gopi,DI8bU-0AAAAJ,0000-0000-0000-0000
M. Gopi 0001,Univ. of California - Irvine,http://www.ics.uci.edu/~gopi,DI8bU-0AAAAJ,0000-0003-2326-8029
M. H. Samadzadeh,Oklahoma State University,http://cs.okstate.edu/faculty.html,NOSCHOLARPAGE,0000-0000-0000-0000
M. Hadi Amini,Florida International University,https://sites.google.com/site/hadiaminihomepage/home,E84r_bUAAAAJ,0000-0000-0000-0000
M. Hassan Najafi,Univ. of Louisiana - Lafayette,https://sites.google.com/view/mhassannajafi,vIc-83QAAAAJ,0000-0002-4655-6229
M. Kaykobad,BUET,http://kaykobad.buet.ac.bd,3rYfNBIAAAAJ,0000-0000-0000-0000
M. Kemal Sönmez,OHSU,http://www.ohsu.edu/xd/education/schools/school-of-medicine/departments/basic-science-departments/csee/csee-people/sonmez.cfm,NOSCHOLARPAGE,0000-0000-0000-0000
M. L. Chaudhry,Royal Military College of Canada,https://www.rmc-cmr.ca/en/mathematics-and-computer-science/dr-mohan-chaudhry,NOSCHOLARPAGE,0000-0000-0000-0000
M. L. Chaudhry 0001,Royal Military College of Canada,https://www.rmc-cmr.ca/en/mathematics-and-computer-science/dr-mohan-chaudhry,NOSCHOLARPAGE,0000-0000-0000-0000
M. Masadeh Bani Yassein,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=masadeh,E8muBrkAAAAJ,0000-0000-0000-0000
M. Mondal Ananda,Florida International University,https://www.cis.fiu.edu/faculty-staff/mondal-ananda,NOSCHOLARPAGE,0000-0000-0000-0000
M. Mustafa Rafique,Rochester Inst. of Technology,https://cs.rit.edu/~mrafique,utSvhGEAAAAJ,0000-0002-5034-2880
M. Narasimha Murty,IISc Bangalore,http://www.csa.iisc.ac.in/~mnm,VQZTmpcAAAAJ,0000-0000-0000-0000
M. Osama Alhalabi,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/osama_halabi.php,jYUTRTcAAAAJ,0000-0002-2052-0500
M. Praveen,CMI,http://www.cmi.ac.in/~praveenm,xDgt2Z8AAAAJ,0000-0000-0000-0000
M. Ravinder,IGDTUW,https://www.igdtuw.ac.in/computerScience.php?name=ravinderm,H8QKaLoAAAAJ,0000-0000-0000-0000
M. Reha Civanlar,Özyeğin University,https://cs.ozyegin.edu.tr/en/rehacivanlar,6yMIP8AAAAAJ,0000-0000-0000-0000
M. Remzi Sanver,Université Paris Dauphine,https://sanver.bilgi.edu.tr,gY8NSNoAAAAJ,0000-0000-0000-0000
M. S. Ramanujan 0001,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/ramanujan_sridharan,XMuyXpEAAAAJ,0000-0002-2116-6048
M. S. Tudruj,IPI PAN,https://ipipan.waw.pl/instytut/pracownicy/marek-tudruj,NlhtTKsAAAAJ,0000-0000-0000-0000
M. Salman Asif,Univ. of California - Riverside,http://www.ece.ucr.edu/~sasif,Dl0puDcAAAAJ,0000-0001-5993-3903
M. Satyanarayanan,Carnegie Mellon University,https://www.cs.cmu.edu/~satya,0y6JDD4AAAAJ,0000-0000-0000-0000
M. Sazadur Rahman,University of Central Florida,https://www.cs.ucf.edu/person/sazadur-rahman,HH6Bh2UAAAAJ,0000-0002-1045-9785
M. Sheelagh T. Carpendale,Simon Fraser University,https://www.cs.sfu.ca/~sheelagh,43LLX2kAAAAJ,0000-0000-0000-0000
M. Sohel Rahman,BUET,http://msrahman.buet.ac.bd,IUwFD9gAAAAJ,0000-0001-9419-6478
M. Srinivas,National Inst. of Tech. Warangal,https://wsdc.nitw.ac.in/facultynew/facultyprofile/id/16878,f8ZaxoEAAAAJ,0000-0000-0000-0000
M. Taghi Mostafavi,UNC - Charlotte,https://webpages.uncc.edu/taghi,NOSCHOLARPAGE,0000-0000-0000-0000
M. Tahar Kechadi,University College Dublin,https://people.ucd.ie/tahar.kechadi,N-0-CjwAAAAJ,0000-0002-0176-6281
M. Tamer Özsu,University of Waterloo,https://cs.uwaterloo.ca/~tozsu,dwxm_CoAAAAJ,0000-0002-8126-1717
M. V. Panduranga Rao,IIT Hyderabad,https://cse.iith.ac.in/?q=People/Faculty,WXSB53kAAAAJ,0000-0000-0000-0000
M. V. Rakhuba,HSE University,https://www.hse.ru/en/org/persons/407666970,-WOI9p8AAAAJ,0000-0000-0000-0000
M. Zubair Shafiq,Univ. of California - Davis,https://www.cs.ucdavis.edu/~zubair,Q3FvLzUAAAAJ,0000-0000-0000-0000
M. Özuysal,Izmir Institute of Technology,http://ceng.iyte.edu.tr/people/mustafa-ozuysal,CfT5AZYAAAAJ,0000-0000-0000-0000
M. Ümit Uyar,CUNY,http://bioinspired.ccny.cuny.edu/uyar,tF0lurkAAAAJ,0000-0000-0000-0000
Maarit J. Käpylä,Aalto University,https://research.aalto.fi/en/persons/maarit-k%C3%A4pyl%C3%A4,O8p_qKwAAAAJ,0000-0000-0000-0000
Maarit Käpylä,Aalto University,https://research.aalto.fi/en/persons/maarit-k%C3%A4pyl%C3%A4,O8p_qKwAAAAJ,0000-0000-0000-0000
Maarten Jansen,Université libre de Bruxelles,http://homepages.ulb.ac.be/~majansen,ynC74rsAAAAJ,0000-0000-0000-0000
Maarten Löffler,Utrecht University,http://www.staff.science.uu.nl/~loffl001/research.html,u-pn2g0AAAAJ,0009-0001-9403-8856
Maarten Marx,University of Amsterdam,http://www.uva.nl/profiel/m/a/m.j.marx/m.j.marx.html,H54oRlIAAAAJ,0000-0003-3255-3729
Maarten Sap,Carnegie Mellon University,https://maartensap.com,gFN4QUYAAAAJ,0000-0002-0701-4654
Maarten de Rijke,University of Amsterdam,https://staff.fnwi.uva.nl/m.derijke,AVDkgFIAAAAJ,0000-0002-1086-0202
Maarten van Steen,VU Amsterdam,http://www.distributed-systems.net,1mFRcc0AAAAJ,0000-0002-5113-2746
Maarten van Walstijn,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=m.vanwalstijn,p-fDhmsAAAAJ,0000-0000-0000-0000
Maartje M. A. de Graaf,Utrecht University,https://robonarratives.wordpress.com,nqcBWMwAAAAJ,0000-0001-6152-552X
Maartje Margaretha Allegonda de Graaf,Utrecht University,https://robonarratives.wordpress.com,nqcBWMwAAAAJ,0000-0000-0000-0000
Maartje de Graaf,Utrecht University,https://robonarratives.wordpress.com,nqcBWMwAAAAJ,0000-0001-6152-552X
Maaz Amjad,Texas Tech University,https://maazamjad.com,RqVvW3cAAAAJ,0009-0000-4980-0285
Macario O. Cordel II,De La Salle University,https://www.dlsu.edu.ph/colleges/ccs/faculty-profile/single/?id=32742735838&command=GETPROFILE,A3iyOR0AAAAJ,0000-0000-0000-0000
Maciej A. Mazurowski,Duke University,https://sites.duke.edu/mazurowski,HlxjJPQAAAAJ,0000-0000-0000-0000
Maciej Liskiewicz,University of Lübeck,http://www.tcs.uni-luebeck.de/de/mitarbeiter/liskiewi/index.html,jsxwOYcAAAAJ,0000-0000-0000-0000
Maciej Ogrodniczuk,IPI PAN,https://ipipan.waw.pl/instytut/pracownicy/maciej-ogrodniczuk,dTbg8-wAAAAJ,0000-0000-0000-0000
Maciej Piróg,University of Wroclaw,https://www.cs.ox.ac.uk/people/maciej.pirog,xxwcLlAAAAAJ,0000-0002-5889-3388
Madalina Fiterau,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~mfiterau,NTHsaUQAAAAJ,0000-0000-0000-0000
Madeline Carr,University College London,https://iris.ucl.ac.uk/iris/browse/profile?upi=MCARR21,ffPmqvIAAAAJ,0000-0001-6666-0595
Madeline Endres,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~mendres,igiCj3cAAAAJ,0000-0002-4618-4939
Madelon Hulsebos,CWI,https://www.madelonhulsebos.com,6IWQn2EAAAAJ,0000-0002-0949-7290
Madhav D. Manjrekar,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-madhav-manjrekar-phd,XGv3sPIAAAAJ,0000-0000-0000-0000
Madhav Marathe,University of Virginia,https://engineering.virginia.edu/faculty/madhav-marathe,cLjMQqsAAAAJ,0000-0003-1653-0658
Madhav V. Marathe,University of Virginia,https://engineering.virginia.edu/faculty/madhav-marathe,cLjMQqsAAAAJ,0000-0003-1653-0658
Madhavan Mukund,CMI,http://www.cmi.ac.in/~madhavan,NOSCHOLARPAGE,0000-0000-0000-0000
Madhavan Swaminathan,Pennsylvania State University,https://www.eecs.psu.edu/departments/directory-detail-g.aspx?q=mvs7249,jkhJfqQAAAAJ,0000-0003-1729-2807
Madhu Lata Goyal,University of Technology Sydney,https://www.uts.edu.au/staff/madhu.goyal-2,sDCO31YAAAAJ,0000-0000-0000-0000
Madhu Mutyam,IIT Madras,http://www.cse.iitm.ac.in/~madhu,HS4VEdYAAAAJ,0000-0003-1638-4195
Madhu Sudan 0001,Harvard University,http://madhu.seas.harvard.edu,D-RwB3YAAAAJ,0000-0003-3718-6489
Madhur Behl,University of Virginia,https://engineering.virginia.edu/faculty/madhur-behl,bj_imaYAAAAJ,0000-0002-5921-0331
Madhur Tulsiani,TTI Chicago,http://ttic.uchicago.edu/~madhurt,5ZTO0uMAAAAJ,0009-0008-3094-8835
Madhusanka Liyanage,University College Dublin,https://people.ucd.ie/madhusanka,p1n0ioUAAAAJ,0000-0003-4786-030X
Madhusudhan Govindaraju,Binghamton University,http://www.cs.binghamton.edu/~mgovinda,cuA3CkgAAAAJ,0000-0002-7953-8000
Madjid Fathi,University of Siegen,https://www.eti.uni-siegen.de/ws/mitarbeiter/m_fathi/index.html?lang=de,NOSCHOLARPAGE,0000-0000-0000-0000
Madjid Fathi-Torbaghan,University of Siegen,https://www.eti.uni-siegen.de/ws/mitarbeiter/m_fathi/index.html?lang=de,NOSCHOLARPAGE,0000-0000-0000-0000
Mads Dam,KTH Royal Inst. of Technology,http://www.csc.kth.se/~mfd,0RqTjOUAAAAJ,0000-0001-5432-6442
Mads F. Dam,KTH Royal Inst. of Technology,http://www.csc.kth.se/~mfd,0RqTjOUAAAAJ,0000-0000-0000-0000
Mads Haahr,Trinity College Dublin,https://www.scss.tcd.ie/Mads.Haahr,ub6cpZwAAAAJ,0000-0002-9273-6458
Mads Nielsen,University of Copenhagen,http://www.diku.dk/Ansatte/?pure=da/persons/137906,2QCJXEkAAAAJ,0000-0001-6170-8836
Mads Nyborg,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Mads Peter Sørensen,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Mae Milano,Princeton University,https://www.cs.princeton.edu/~mpmilano,1XP8XcAAAAAJ,0000-0003-3126-7771
Maen M. Al Assaf,University of Jordan,http://link.springer.com/article/10.1007/s11265-013-0787-6,eK4zRzwAAAAJ,0000-0000-0000-0000
Magda Balazinska,University of Washington,http://www.cs.washington.edu/people/faculty/magda,DDxFvcIAAAAJ,0000-0000-0000-0000
Magda El Zarki,Univ. of California - Irvine,http://www.ics.uci.edu/~magda,NOSCHOLARPAGE,0000-0000-0000-0000
Magda Gregorova,THWS,https://fiw.thws.de/fakultaet/personen/dozentinnen-und-dozenten/person/prof-dr-magda-gregorova,68MKCOwAAAAJ,0000-0000-0000-0000
Magdalena Balazinska,University of Washington,http://www.cs.washington.edu/people/faculty/magda,DDxFvcIAAAAJ,0000-0002-6805-0325
Magdalena Ortiz,TU Wien,http://www.kr.tuwien.ac.at/staff/ortiz,EIaA0EMAAAAJ,0000-0002-2344-9658
Magdalena Rafecas,University of Lübeck,https://www.imt.uni-luebeck.de/institute/staff/magdalena-rafecas,weVkHsIAAAAJ,0000-0000-0000-0000
Magdalena Wojcieszak,Univ. of California - Davis,https://cs.ucdavis.edu/directory/magdalena-wojcieszak,eiPR5agAAAAJ,0000-0001-5456-4483
Magdy A. Bayoumi,Univ. of Louisiana - Lafayette,https://cacs.louisiana.edu/~mab,NOSCHOLARPAGE,0000-0000-0000-0000
Magdy Bayoumi,Univ. of Louisiana - Lafayette,https://cacs.louisiana.edu/~mab,NOSCHOLARPAGE,0000-0000-0000-0000
Maggie Makar,University of Michigan,https://mymakar.github.io,bmlgkM4AAAAJ,0000-0000-0000-0000
Magne Haveraaen,University of Bergen,https://www.ii.uib.no/~magne,NOSCHOLARPAGE,0000-0000-0000-0000
Magnus Almgren,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/magnus-almgren.aspx,y6wqBG0AAAAJ,0000-0002-3383-9617
Magnus Boman,KTH Royal Inst. of Technology,https://www.kth.se/profile/mab,DE0n-AQAAAAJ,0000-0000-0000-0000
Magnus Bordewich,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=3328,rHYx-PMAAAAJ,0000-0003-1475-8923
Magnus Jahre,NTNU,https://www.ntnu.edu/employees/magnus.jahre,D052R0UAAAAJ,0000-0001-9147-5228
Magnus Lie Hetland,NTNU,https://www.ntnu.edu/employees/mlh,Ya7SllsAAAAJ,0000-0000-0000-0000
Magnus Madsen,Aarhus University,https://cs.au.dk/~magnusm,FuOCN_oAAAAJ,0000-0002-7510-8724
Magnus Myreen,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/myreen.aspx,NOSCHOLARPAGE,0000-0000-0000-0000
Magnus O. Myreen,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/myreen.aspx,NOSCHOLARPAGE,0000-0002-9504-4107
Magnus Oskar Myreen,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/myreen.aspx,NOSCHOLARPAGE,0000-0000-0000-0000
Magnus Ramage,Open University UK,http://stem.open.ac.uk/people/mr888,6mwF50AAAAAJ,0000-0001-6986-6476
Magnus Själander,NTNU,https://www.ntnu.edu/employees/magnus.sjalander,mmdrsyQAAAAJ,0000-0003-4232-6976
Magnus Wahlström,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/portal/en/persons/magnus-wahlstroem(a0940b3f-c15b-404f-b9f6-d26cb5664829).html,2x-QnZsAAAAJ,0000-0002-0933-4504
Magy Seif El-Nasr,Univ. of California - Santa Cruz,https://magyel-nasr.net,SwzKJ0kAAAAJ,0000-0002-7808-1686
Mahadev Satyanarayanan,Carnegie Mellon University,https://www.cs.cmu.edu/~satya,0y6JDD4AAAAJ,0000-0002-2187-2049
Mahadevan Subramaniam,University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/about/faculty-staff/mahadevan-subramaniam.php,NOSCHOLARPAGE,0000-0000-0000-0000
Mahalingam Ramkumar,Mississippi State University,http://web.cse.msstate.edu/~ramkumar,NOSCHOLARPAGE,0000-0000-0000-0000
Mahantapas Kundu,Jadavpur University,http://jaduniv.edu.in/profile.php?uid=665,g8QqH7wAAAAJ,0000-0000-0000-0000
Mahanth Gowda,Pennsylvania State University,http://www.cse.psu.edu/~mkg31,R-fOpm4AAAAJ,0000-0001-5325-5013
Mahbub Hassan,UNSW,http://www.cse.unsw.edu.au/~mahbub,iJakSYUAAAAJ,0000-0002-3417-8590
Mahbubur M. Rahim,Monash University,http://monash.edu/research/explore/en/persons/mahbubur-rahim(ba043f91-4998-405d-9242-f7b74b556f22).html,pfymHsAAAAAJ,0000-0000-0000-0000
Mahbubur Rahim,Monash University,http://monash.edu/research/explore/en/persons/mahbubur-rahim(ba043f91-4998-405d-9242-f7b74b556f22).html,pfymHsAAAAAJ,0000-0000-0000-0000
Mahbubur Rahman 0001,CUNY,https://phantom.cs.qc.cuny.edu/rahman,bNwqZZQAAAAJ,0000-0003-2353-6687
Mahdi Abdelguerfi,University of New Orleans,http://new.uno.edu/profile/faculty/mahdi_abdelguerfi,NOSCHOLARPAGE,0009-0002-0932-2009
Mahdi Aiash,Middlesex University,https://www.mdx.ac.uk/about-us/our-people/staff-directory/profile/aiash-mahdi,keb-lG8AAAAJ,0000-0000-0000-0000
Mahdi Belcaid,University of Hawaii at Manoa,http://www.ics.hawaii.edu/people/mahdi-belcaid,NOSCHOLARPAGE,0009-0004-5185-0643
Mahdi Cheraghchi,University of Michigan,http://mahdi.ch,pDkhB5EAAAAJ,0000-0001-8957-0306
Mahdi Fazeli,IUST,http://ce.iust.ac.ir/page.php?slct_pg_id=11585&sid=14&slc_lang=en,XeHQnLMAAAAJ,0000-0002-2874-6256
Mahdi Jafari Siavoshani,Sharif University of Technology,http://mahdi.jafari.siavoshani.ir,O1iciXoAAAAJ,0000-0000-0000-0000
Mahdi Khodayar,University of Tulsa,https://utulsa.edu/people/mahdi-khodayar,GIn1dpUAAAAJ,0000-0000-0000-0000
Mahdi Nasrullah Al-Ameen,Utah State University,https://www.usu.edu/cs/directory/faculty/al-ameen-mahdi,5Crt8x4AAAAJ,0000-0002-5764-2253
Mahdi Pedram,University of North Texas,https://facultyinfo.unt.edu/faculty-profile?profile=mp1583,Hpc-9PAAAAAJ,0000-0001-5742-6529
Mahdi S. Hosseini,Concordia University,https://www.concordia.ca/faculty/mahdi-hosseini.html,SO-FFrgAAAAJ,0000-0002-9147-0731
Mahdi Soltanolkotabi,University of Southern California,https://viterbi-web.usc.edu/~soltanol,narJyMAAAAAJ,0000-0003-2101-6418
Mahdieh Soleymani,Sharif University of Technology,http://sharif.edu/~soleymani,NOSCHOLARPAGE,0000-0000-0000-0000
Mahdieh Soleymani Baghshah,Sharif University of Technology,http://sharif.edu/~soleymani,NOSCHOLARPAGE,0000-0000-0000-0000
Mahe Velauthapillai,Georgetown University,http://people.cs.georgetown.edu/~mahe,NOSCHOLARPAGE,0000-0000-0000-0000
Mahendran Velauthapillai,Georgetown University,http://people.cs.georgetown.edu/~mahe,NOSCHOLARPAGE,0000-0000-0000-0000
Maher Ali Khamakhem,King Abdulaziz University,http://www.kau.edu.sa/CVEn.aspx?Site_ID=0061714&Lng=EN,krjxCCgAAAAJ,0000-0000-0000-0000
Maher Khemakhem,King Abdulaziz University,http://www.kau.edu.sa/CVEn.aspx?Site_ID=0061714&Lng=EN,krjxCCgAAAAJ,0000-0002-1287-1634
Mahesan Niranjan,University of Southampton,https://www.ecs.soton.ac.uk/people/mn1p07,3kuILUIAAAAJ,0000-0001-7021-140X
Mahesh K. Marina,University of Edinburgh,http://homepages.inf.ed.ac.uk/mmarina,VJLdaGgAAAAJ,0000-0002-6946-5143
Mahesh Mohan M. R.,IIT Kharagpur,https://maheshmohanmr.github.io,gNshB_kAAAAJ,0000-0000-0000-0000
Mahesh Viswanathan 0001,Univ. of Illinois at Urbana-Champaign,http://vmahesh.cs.illinois.edu,nztNRM0AAAAJ,0000-0001-7977-0080
Mahir Arzoky,Brunel University London,https://www.brunel.ac.uk/people/mahir-arzoky,xaj1ZbMAAAAJ,0000-0000-0000-0000
Mahito Sugiyama,National Inst. of Informatics,https://mahito.nii.ac.jp,qLlRvTkAAAAJ,0000-0001-5907-9831
Mahmood Jasim,Louisiana State University,https://csc.lsu.edu/~mjasim,M9M5SdwAAAAJ,0000-0002-1250-3292
Mahmood Neshati,Shahid Beheshti University,https://facultymembers.sbu.ac.ir/neshati,drrI9MAAAAAJ,0000-[phone]
Mahmood Sharif,Tel Aviv University,https://mahmoods01.github.io,nen9rA4AAAAJ,0000-0001-7661-2220
Mahmoud Attia Sakr,Université libre de Bruxelles,https://cs.ulb.ac.be/members/mahmoud,jN9XqkQAAAAJ,0000-0000-0000-0000
Mahmoud Fathy,IUST,http://ce.iust.ac.ir/content/579/Mahmoud-Fathy,NOSCHOLARPAGE,0000-0000-0000-0000
Mahmoud R. El-Sakka,Western University,http://www.csd.uwo.ca/~elsakka,NOSCHOLARPAGE,0000-0000-0000-0000
Mahmoud Rasras,NYU Abu Dhabi,https://nyuad.nyu.edu/en/academics/divisions/engineering/faculty/mahmoud-rasras.html,O4yH6_cAAAAJ,0000-0000-0000-0000
Mahmoud Sakr,Université libre de Bruxelles,https://cs.ulb.ac.be/members/mahmoud,jN9XqkQAAAAJ,0000-0000-0000-0000
Mahmud Shahriar Hossain,University of Texas - El Paso,https://hb2504.utep.edu/Home/Profile?username=mhossain,eJ6gGEMAAAAJ,0000-0000-0000-0000
Mahmuda Naznin,BUET,https://sites.google.com/site/mahmudanaznin,dJx58AQAAAAJ,0000-0001-8753-4619
Mahmut T. Kandemir,Pennsylvania State University,http://www.cse.psu.edu/~mtk2,j67v24EAAAAJ,0000-0002-9940-9951
Mahmut Taylan Kandemir,Pennsylvania State University,http://www.cse.psu.edu/~mtk2,j67v24EAAAAJ,0000-0002-9940-9951
Mahsa Derakhshan,Northeastern University,https://www.khoury.northeastern.edu/home/derakhshan,fkGRlH0AAAAJ,0000-0002-8147-0113
Mahsa Mirzargar,University of Miami,https://ccs.miami.edu/team_member/mahsa-mirzargar-phd,nm7Oe6sAAAAJ,0000-0002-5111-5321
Mahsa Salehi,Monash University,https://research.monash.edu/en/persons/mahsa-salehi,tTxJ1owAAAAJ,0000-0002-2991-1612
Mahshid Mojtabavi Naeini,Texas Tech University,https://www.depts.ttu.edu/provost/facultybios/2014/m-rahnamay-naeini.php,NOSCHOLARPAGE,0000-0000-0000-0000
Mahyar Fazlyab,Johns Hopkins University,https://www.ece.jhu.edu/mahyarfazlyab,Y3bmjJwAAAAJ,0000-0001-9695-6178
Mai Anh Tien,Singapore Management University,https://sis.smu.edu.sg/faculty/profile/167371/MAI-Anh-Tien,5TgvaiwAAAAJ,0000-0000-0000-0000
Mai ElSherief,Northeastern University,https://mayelsherif.github.io/melsherif,Rykl2HkAAAAJ,0000-0003-4718-5201
Mai Fadel,King Abdulaziz University,http://mfadel.kau.edu.sa/Default.aspx?Site_ID=0011432&Lng=EN,NOSCHOLARPAGE,0000-0001-7606-5255
Mai Vu,Tufts University,https://engineering.tufts.edu/cs/people/faculty/mai-vu,jlhR8oMAAAAJ,0000-0000-0000-0000
Maia L. Jacobs,Northwestern University,https://www.mccormick.northwestern.edu/research-faculty/directory/profiles/jacobs-maia.html,014yACkAAAAJ,0000-0001-8500-0277
Maiara F. Bollauf,University of Tartu,https://sites.google.com/view/maiarabollauf,3ThN4R0AAAAJ,0000-0002-6195-492X
Maic Masuch,University of Duisburg-Essen,https://www.ecg.uni-due.de/team/maic-masuch.html,NOSCHOLARPAGE,0000-0002-7965-6269
Maike Buchin,Ruhr-University Bochum,https://www.ruhr-uni-bochum.de/lmi/buchin,HvRX6I0AAAAJ,0000-0002-3446-4343
Maike Schwammberger,Karlsruhe Inst. of Technology,https://mase.kastel.kit.edu/team_maike_schwammberger.php,Ld6FpIIAAAAJ,0000-0002-3344-6282
Maike Sonnewald,Univ. of California - Davis,https://msonnewald.com,kSxRj7gAAAAJ,0000-0000-0000-0000
Maike Walther,Ruhr-University Bochum,https://www.ruhr-uni-bochum.de/lmi/buchin,HvRX6I0AAAAJ,0000-0000-0000-0000
Mainack Mondal,IIT Kharagpur,https://cse.iitkgp.ac.in/~mainack,AUllGoAAAAAJ,0000-0003-4317-0184
Mainak Chaudhuri,IIT Kanpur,https://www.cse.iitk.ac.in/users/mainakc,-0GC4ZMAAAAJ,0000-0000-0000-0000
Maithilee Kunda,University of Edinburgh,https://people.inf.ed.ac.uk/Maithilee_Kunda.html,XfSl-OoAAAAJ,0009-0005-7302-8244
Maitraye Das,Northeastern University,https://maitraye.github.io,XBJlhlEAAAAJ,0000-0002-8640-0544
Maja J. Mataric,University of Southern California,http://robotics.usc.edu/~maja,o5YQMkMAAAAJ,0000-0001-8958-6666
Maja Mataric,University of Southern California,http://robotics.usc.edu/~maja,o5YQMkMAAAAJ,0000-0001-8958-6666
Maja Pantic,Imperial College London,http://www.ibug.doc.ic.ac.uk/maja,ygpxbK8AAAAJ,0000-0000-0000-0000
Majdi Sawalha,University of Jordan,http://djasljsa.academia.edu/MajdiSawalha,6LD7HyIAAAAJ,0000-0003-4975-6709
Majid Ghaderi,University of Calgary,http://www.ucalgary.ca/~mghaderi,ZjsBzlAAAAAJ,0000-0000-0000-0000
Majid Kazemian,Purdue University,http://kazemianlab.com,2Vw-Bq0AAAAJ,0000-0001-7080-8820
Majid Khonji,Masdar Institute,https://www.masdar.ac.ae/aboutus/management/faculty-directory/item/6707-majid-khonji,Z2AxaZYAAAAJ,0000-0000-0000-0000
Majid Komeili,Carleton University,http://people.scs.carleton.ca/~majidkomeili,AIHFesoAAAAJ,0000-0002-4695-3072
Majid Mirmehdi,University of Bristol,http://www.cs.bris.ac.uk/~majid,NsW3yAwAAAAJ,0000-0002-6478-1403
Majid Sarrafzadeh,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~majid,LYt_4uIAAAAJ,0000-0000-0000-0000
Majid Zamani 0001,University of Colorado Boulder,https://sites.google.com/site/zamani1362/home,-XDU9ZMAAAAJ,0000-0001-6608-3708
